

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 23:08:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	18F26K42
 22558  006DEE  51A3               	movf	(??_initRadio+1)& (0+255),w,b
 22559  006DF0  6FA5               	movwf	(??_initRadio+3)& (0+255),b
 22560  006DF2  6BA4               	clrf	(??_initRadio+2)& (0+255),b
 22561  006DF4  51A2               	movf	??_initRadio& (0+255),w,b
 22562  006DF6  25A4               	addwf	(??_initRadio+2)& (0+255),w,b
 22563  006DF8  0100               	movlb	0	; force () banked
 22564  006DFA  6FA7               	movwf	initRadio@wideRSSI& (0+255),b
 22565  006DFC  0100               	movlb	0	; force () banked
 22566  006DFE  0E00               	movlw	0
 22567  006E00  21A5               	addwfc	(??_initRadio+3)& (0+255),w,b
 22568  006E02  0100               	movlb	0	; force () banked
 22569  006E04  6FA8               	movwf	(initRadio@wideRSSI+1)& (0+255),b
 22570                           
 22571                           ; BSR set to: 0
 22572                           ;../phy/sx1276/sx1276_src/sx1276.c: 493:     srand(wideRSSI);
 22573  006E06  C0A7  F071         	movff	initRadio@wideRSSI,srand@x
 22574  006E0A  C0A8  F072         	movff	initRadio@wideRSSI+1,srand@x+1
 22575  006E0E  EC24  F05E         	call	_srand	;wreg free
 22576                           
 22577                           ; BSR set to: 2
 22578  006E12  0012               	return		;funcret
 22579  006E14                     __end_of_initRadio:
 22580                           	callstack 0
 22581                           
 22582 ;; *************** function _srand *****************
 22583 ;; Defined at:
 22584 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\rand.c"
 22585 ;; Parameters:    Size  Location     Type
 22586 ;;  x               2   17[BANK0 ] unsigned int 
 22587 ;; Auto vars:     Size  Location     Type
 22588 ;;		None
 22589 ;; Return value:  Size  Location     Type
 22590 ;;                  1    wreg      void 
 22591 ;; Registers used:
 22592 ;;		status,2
 22593 ;; Tracked objects:
 22594 ;;		On entry : 3F/0
 22595 ;;		On exit  : 3F/2
 22596 ;;		Unchanged: 0/0
 22597 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22598 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22599 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22600 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22601 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22602 ;;Total ram usage:        2 bytes
 22603 ;; Hardware stack levels used:    1
 22604 ;; Hardware stack levels required when called:   11
 22605 ;; This function calls:
 22606 ;;		Nothing
 22607 ;; This function is called by:
 22608 ;;		_initRadio
 22609 ;; This function uses a non-reentrant model
 22610 ;;
 22611                           
 22612                           	psect	text110
 22613  00BC48                     __ptext110:
 22614                           	callstack 0
 22615  00BC48                     _srand:
 22616                           	callstack 15
 22617                           
 22618                           ; BSR set to: 2
 22619                           ;incstack = 0
 22620  00BC48  C071  F2F5         	movff	srand@x,_randx
 22621  00BC4C  C072  F2F6         	movff	srand@x+1,_randx+1
 22622  00BC50  0102               	movlb	2	; () banked
 22623  00BC52  6BF7               	clrf	(_randx+2)& (0+255),b
 22624  00BC54  6BF8               	clrf	(_randx+3)& (0+255),b
 22625                           
 22626                           ; BSR set to: 2
 22627  00BC56  0012               	return		;funcret
 22628  00BC58                     __end_of_srand:
 22629                           	callstack 0
 22630                           
 22631 ;; *************** function _setTxPower *****************
 22632 ;; Defined at:
 22633 ;;		line 139 in file "../phy/sx1276/sx1276_src/sx1276.c"
 22634 ;; Parameters:    Size  Location     Type
 22635 ;;  power           1    wreg     unsigned char 
 22636 ;; Auto vars:     Size  Location     Type
 22637 ;;  power           1   32[BANK0 ] unsigned char 
 22638 ;; Return value:  Size  Location     Type
 22639 ;;                  1    wreg      void 
 22640 ;; Registers used:
 22641 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 22642 ;; Tracked objects:
 22643 ;;		On entry : 3F/0
 22644 ;;		On exit  : 3F/0
 22645 ;;		Unchanged: 0/0
 22646 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22647 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22648 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22649 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22650 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22651 ;;Total ram usage:        1 bytes
 22652 ;; Hardware stack levels used:    1
 22653 ;; Hardware stack levels required when called:   15
 22654 ;; This function calls:
 22655 ;;		_SX1276Write
 22656 ;; This function is called by:
 22657 ;;		_initRadio
 22658 ;; This function uses a non-reentrant model
 22659 ;;
 22660                           
 22661                           	psect	text111
 22662  00B1C6                     __ptext111:
 22663                           	callstack 0
 22664  00B1C6                     _setTxPower:
 22665                           	callstack 11
 22666                           
 22667                           ; BSR set to: 2
 22668                           ;incstack = 0
 22669                           ;setTxPower@power stored from wreg
 22670  00B1C6  0100               	movlb	0	; force () banked
 22671  00B1C8  6F80               	movwf	setTxPower@power& (0+255),b
 22672                           
 22673                           ;../phy/sx1276/sx1276_src/sx1276.c: 139: void setTxPower(uint8_t power);../phy/sx1276/sx
      +                          1276_src/sx1276.c: 140: {;../phy/sx1276/sx1276_src/sx1276.c: 141:     if(power < 2)
 22674  00B1CA  0E02               	movlw	2
 22675  00B1CC  0100               	movlb	0	; force () banked
 22676  00B1CE  6180               	cpfslt	setTxPower@power& (0+255),b
 22677  00B1D0  D003               	goto	l13866
 22678                           
 22679                           ; BSR set to: 0
 22680                           ;../phy/sx1276/sx1276_src/sx1276.c: 142:     {;../phy/sx1276/sx1276_src/sx1276.c: 143:  
      +                                 power = 2;
 22681  00B1D2  0E02               	movlw	2
 22682  00B1D4  0100               	movlb	0	; force () banked
 22683  00B1D6  6F80               	movwf	setTxPower@power& (0+255),b
 22684  00B1D8                     l13866:
 22685                           
 22686                           ; BSR set to: 0
 22687                           ;../phy/sx1276/sx1276_src/sx1276.c: 145:     if(power > 17)
 22688  00B1D8  0E11               	movlw	17
 22689  00B1DA  0100               	movlb	0	; force () banked
 22690  00B1DC  6580               	cpfsgt	setTxPower@power& (0+255),b
 22691  00B1DE  D003               	goto	l13870
 22692                           
 22693                           ; BSR set to: 0
 22694                           ;../phy/sx1276/sx1276_src/sx1276.c: 146:     {;../phy/sx1276/sx1276_src/sx1276.c: 147:  
      +                                 power = 17;
 22695  00B1E0  0E11               	movlw	17
 22696  00B1E2  0100               	movlb	0	; force () banked
 22697  00B1E4  6F80               	movwf	setTxPower@power& (0+255),b
 22698  00B1E6                     l13870:
 22699                           
 22700                           ; BSR set to: 0
 22701                           ;../phy/sx1276/sx1276_src/sx1276.c: 149:     power = power -2;
 22702  00B1E6  0100               	movlb	0	; force () banked
 22703  00B1E8  5180               	movf	setTxPower@power& (0+255),w,b
 22704  00B1EA  0FFE               	addlw	254
 22705  00B1EC  6F80               	movwf	setTxPower@power& (0+255),b
 22706                           
 22707                           ; BSR set to: 0
 22708                           ;../phy/sx1276/sx1276_src/sx1276.c: 150:     SX1276Write(0x09, 0x70 | power | 0x80);
 22709  00B1EE  0100               	movlb	0	; force () banked
 22710  00B1F0  5180               	movf	setTxPower@power& (0+255),w,b
 22711  00B1F2  09F0               	iorlw	240
 22712  00B1F4  0100               	movlb	0	; force () banked
 22713  00B1F6  6F7E               	movwf	SX1276Write@data& (0+255),b
 22714  00B1F8  0E09               	movlw	9
 22715  00B1FA  ECEA  F05C         	call	_SX1276Write
 22716                           
 22717                           ; BSR set to: 0
 22718  00B1FE  0012               	return		;funcret
 22719  00B200                     __end_of_setTxPower:
 22720                           	callstack 0
 22721                           
 22722 ;; *************** function _setSyncWord *****************
 22723 ;; Defined at:
 22724 ;;		line 328 in file "../phy/sx1276/sx1276_src/sx1276.c"
 22725 ;; Parameters:    Size  Location     Type
 22726 ;;  sw              1    wreg     unsigned char 
 22727 ;; Auto vars:     Size  Location     Type
 22728 ;;  sw              1   32[BANK0 ] unsigned char 
 22729 ;; Return value:  Size  Location     Type
 22730 ;;                  1    wreg      void 
 22731 ;; Registers used:
 22732 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 22733 ;; Tracked objects:
 22734 ;;		On entry : 3F/1
 22735 ;;		On exit  : 3F/0
 22736 ;;		Unchanged: 0/0
 22737 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22738 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22739 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22740 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22741 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22742 ;;Total ram usage:        1 bytes
 22743 ;; Hardware stack levels used:    1
 22744 ;; Hardware stack levels required when called:   15
 22745 ;; This function calls:
 22746 ;;		_SX1276Write
 22747 ;; This function is called by:
 22748 ;;		_initRadio
 22749 ;; This function uses a non-reentrant model
 22750 ;;
 22751                           
 22752                           	psect	text112
 22753  00BC58                     __ptext112:
 22754                           	callstack 0
 22755  00BC58                     _setSyncWord:
 22756                           	callstack 11
 22757                           
 22758                           ; BSR set to: 0
 22759                           ;incstack = 0
 22760                           ;setSyncWord@sw stored from wreg
 22761  00BC58  0100               	movlb	0	; force () banked
 22762  00BC5A  6F80               	movwf	setSyncWord@sw& (0+255),b
 22763                           
 22764                           ;../phy/sx1276/sx1276_src/sx1276.c: 328: void setSyncWord(uint8_t sw);../phy/sx1276/sx12
      +                          76_src/sx1276.c: 329: {;../phy/sx1276/sx1276_src/sx1276.c: 330:   SX1276Write(0x39, sw);
 22765  00BC5C  C080  F07E         	movff	setSyncWord@sw,SX1276Write@data
 22766  00BC60  0E39               	movlw	57
 22767  00BC62  ECEA  F05C         	call	_SX1276Write
 22768                           
 22769                           ; BSR set to: 0
 22770  00BC66  0012               	return		;funcret
 22771  00BC68                     __end_of_setSyncWord:
 22772                           	callstack 0
 22773                           
 22774 ;; *************** function _setSpreadingFactor *****************
 22775 ;; Defined at:
 22776 ;;		line 197 in file "../phy/sx1276/sx1276_src/sx1276.c"
 22777 ;; Parameters:    Size  Location     Type
 22778 ;;  sf              1    wreg     unsigned char 
 22779 ;; Auto vars:     Size  Location     Type
 22780 ;;  sf              1   58[BANK0 ] unsigned char 
 22781 ;; Return value:  Size  Location     Type
 22782 ;;                  1    wreg      void 
 22783 ;; Registers used:
 22784 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 22785 ;; Tracked objects:
 22786 ;;		On entry : 3F/0
 22787 ;;		On exit  : 3F/0
 22788 ;;		Unchanged: 0/0
 22789 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22790 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22791 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22792 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22793 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22794 ;;Total ram usage:        9 bytes
 22795 ;; Hardware stack levels used:    1
 22796 ;; Hardware stack levels required when called:   16
 22797 ;; This function calls:
 22798 ;;		_SX1276Read
 22799 ;;		_SX1276Write
 22800 ;;		___lldiv
 22801 ;;		_getSignalBandwidth
 22802 ;;		_getSpreadingFactor
 22803 ;; This function is called by:
 22804 ;;		_initRadio
 22805 ;; This function uses a non-reentrant model
 22806 ;;
 22807                           
 22808                           	psect	text113
 22809  00773C                     __ptext113:
 22810                           	callstack 0
 22811  00773C                     _setSpreadingFactor:
 22812                           	callstack 10
 22813                           
 22814                           ; BSR set to: 0
 22815                           ;incstack = 0
 22816                           ;setSpreadingFactor@sf stored from wreg
 22817  00773C  0100               	movlb	0	; force () banked
 22818  00773E  6F9A               	movwf	setSpreadingFactor@sf& (0+255),b
 22819                           
 22820                           ;../phy/sx1276/sx1276_src/sx1276.c: 197: void setSpreadingFactor(uint8_t sf);../phy/sx12
      +                          76/sx1276_src/sx1276.c: 198: {;../phy/sx1276/sx1276_src/sx1276.c: 199:     if (sf < 7)
 22821  007740  0E07               	movlw	7
 22822  007742  0100               	movlb	0	; force () banked
 22823  007744  619A               	cpfslt	setSpreadingFactor@sf& (0+255),b
 22824  007746  D002               	goto	l13878
 22825                           
 22826                           ; BSR set to: 0
 22827                           ;../phy/sx1276/sx1276_src/sx1276.c: 200:     {;../phy/sx1276/sx1276_src/sx1276.c: 201:  
      +                                 sf = 7;
 22828  007748  0E07               	movlw	7
 22829  00774A  D005               	goto	L28
 22830  00774C                     l13878:
 22831                           
 22832                           ; BSR set to: 0
 22833  00774C  0E0C               	movlw	12
 22834  00774E  0100               	movlb	0	; force () banked
 22835  007750  659A               	cpfsgt	setSpreadingFactor@sf& (0+255),b
 22836  007752  D003               	goto	l13882
 22837                           
 22838                           ; BSR set to: 0
 22839                           ;../phy/sx1276/sx1276_src/sx1276.c: 204:     {;../phy/sx1276/sx1276_src/sx1276.c: 205:  
      +                                 sf = 12;
 22840  007754  0E0C               	movlw	12
 22841  007756                     L28:
 22842  007756  0100               	movlb	0	; force () banked
 22843  007758  6F9A               	movwf	setSpreadingFactor@sf& (0+255),b
 22844  00775A                     l13882:
 22845                           
 22846                           ; BSR set to: 0
 22847                           ;../phy/sx1276/sx1276_src/sx1276.c: 208:     SX1276Write(0x31, 0xc3);
 22848  00775A  0EC3               	movlw	195
 22849  00775C  0100               	movlb	0	; force () banked
 22850  00775E  6F7E               	movwf	SX1276Write@data& (0+255),b
 22851  007760  0E31               	movlw	49
 22852  007762  ECEA  F05C         	call	_SX1276Write
 22853                           
 22854                           ; BSR set to: 0
 22855                           ;../phy/sx1276/sx1276_src/sx1276.c: 209:     SX1276Write(0x37, 0x0a);
 22856  007766  0E0A               	movlw	10
 22857  007768  0100               	movlb	0	; force () banked
 22858  00776A  6F7E               	movwf	SX1276Write@data& (0+255),b
 22859  00776C  0E37               	movlw	55
 22860  00776E  ECEA  F05C         	call	_SX1276Write
 22861                           
 22862                           ; BSR set to: 0
 22863                           ;../phy/sx1276/sx1276_src/sx1276.c: 210:     SX1276Write(0x1E, (SX1276Read(0x1E) & 0x0f)
      +                           | ((sf << 4) & 0xf0));
 22864  007772  C09A  F092         	movff	setSpreadingFactor@sf,??_setSpreadingFactor
 22865  007776  0100               	movlb	0	; force () banked
 22866  007778  3B92               	swapf	??_setSpreadingFactor& (0+255),f,b
 22867  00777A  0EF0               	movlw	240
 22868  00777C  1792               	andwf	??_setSpreadingFactor& (0+255),f,b
 22869  00777E  0EF0               	movlw	240
 22870  007780  1792               	andwf	??_setSpreadingFactor& (0+255),f,b
 22871  007782  0E1E               	movlw	30
 22872  007784  EC55  F05C         	call	_SX1276Read
 22873  007788  0B0F               	andlw	15
 22874  00778A  0100               	movlb	0	; force () banked
 22875  00778C  1192               	iorwf	??_setSpreadingFactor& (0+255),w,b
 22876  00778E  0100               	movlb	0	; force () banked
 22877  007790  6F7E               	movwf	SX1276Write@data& (0+255),b
 22878  007792  0E1E               	movlw	30
 22879  007794  ECEA  F05C         	call	_SX1276Write
 22880                           
 22881                           ; BSR set to: 0
 22882                           ;../phy/sx1276/sx1276_src/sx1276.c: 212:     symbolDuration = 1000 / ( getSignalBandwidt
      +                          h() / (1L << getSpreadingFactor()) ) ;
 22883  007798  ECDB  F05C         	call	_getSpreadingFactor	;wreg free
 22884  00779C  0E01               	movlw	1
 22885  00779E  0100               	movlb	0	; force () banked
 22886  0077A0  6F92               	movwf	??_setSpreadingFactor& (0+255),b
 22887  0077A2  6B93               	clrf	(??_setSpreadingFactor+1)& (0+255),b
 22888  0077A4  6B94               	clrf	(??_setSpreadingFactor+2)& (0+255),b
 22889  0077A6  6B95               	clrf	(??_setSpreadingFactor+3)& (0+255),b
 22890  0077A8  0100               	movlb	0	; force () banked
 22891  0077AA  2B7E               	incf	?_getSpreadingFactor& (0+255),f,b
 22892  0077AC  D006               	goto	u10670
 22893  0077AE                     u10675:
 22894  0077AE  90D8               	bcf	status,0,c
 22895  0077B0  0100               	movlb	0	; force () banked
 22896  0077B2  3792               	rlcf	??_setSpreadingFactor& (0+255),f,b
 22897  0077B4  3793               	rlcf	(??_setSpreadingFactor+1)& (0+255),f,b
 22898  0077B6  3794               	rlcf	(??_setSpreadingFactor+2)& (0+255),f,b
 22899  0077B8  3795               	rlcf	(??_setSpreadingFactor+3)& (0+255),f,b
 22900  0077BA                     u10670:
 22901  0077BA  0100               	movlb	0	; force () banked
 22902  0077BC  2F7E               	decfsz	?_getSpreadingFactor& (0+255),f,b
 22903  0077BE  D7F7               	goto	u10675
 22904  0077C0  C092  F089         	movff	??_setSpreadingFactor,___lldiv@divisor
 22905  0077C4  C093  F08A         	movff	??_setSpreadingFactor+1,___lldiv@divisor+1
 22906  0077C8  C094  F08B         	movff	??_setSpreadingFactor+2,___lldiv@divisor+2
 22907  0077CC  C095  F08C         	movff	??_setSpreadingFactor+3,___lldiv@divisor+3
 22908  0077D0  EC0C  F031         	call	_getSignalBandwidth	;wreg free
 22909  0077D4  C07E  F085         	movff	?_getSignalBandwidth,___lldiv@dividend
 22910  0077D8  C07F  F086         	movff	?_getSignalBandwidth+1,___lldiv@dividend+1
 22911  0077DC  C080  F087         	movff	?_getSignalBandwidth+2,___lldiv@dividend+2
 22912  0077E0  C081  F088         	movff	?_getSignalBandwidth+3,___lldiv@dividend+3
 22913  0077E4  EC3D  F04F         	call	___lldiv	;wreg free
 22914  0077E8  C085  F096         	movff	?___lldiv,_setSpreadingFactor$10480
 22915  0077EC  C086  F097         	movff	?___lldiv+1,_setSpreadingFactor$10480+1
 22916  0077F0  C087  F098         	movff	?___lldiv+2,_setSpreadingFactor$10480+2
 22917  0077F4  C088  F099         	movff	?___lldiv+3,_setSpreadingFactor$10480+3
 22918                           
 22919                           ; BSR set to: 0
 22920                           ;../phy/sx1276/sx1276_src/sx1276.c: 212:     symbolDuration = 1000 / ( getSignalBandwidt
      +                          h() / (1L << getSpreadingFactor()) ) ;
 22921  0077F8  0EE8               	movlw	232
 22922  0077FA  0100               	movlb	0	; force () banked
 22923  0077FC  6F85               	movwf	___lldiv@dividend& (0+255),b
 22924  0077FE  0E03               	movlw	3
 22925  007800  6F86               	movwf	(___lldiv@dividend+1)& (0+255),b
 22926  007802  0E00               	movlw	0
 22927  007804  6F87               	movwf	(___lldiv@dividend+2)& (0+255),b
 22928  007806  0E00               	movlw	0
 22929  007808  6F88               	movwf	(___lldiv@dividend+3)& (0+255),b
 22930  00780A  C096  F089         	movff	_setSpreadingFactor$10480,___lldiv@divisor
 22931  00780E  C097  F08A         	movff	_setSpreadingFactor$10480+1,___lldiv@divisor+1
 22932  007812  C098  F08B         	movff	_setSpreadingFactor$10480+2,___lldiv@divisor+2
 22933  007816  C099  F08C         	movff	_setSpreadingFactor$10480+3,___lldiv@divisor+3
 22934  00781A  EC3D  F04F         	call	___lldiv	;wreg free
 22935  00781E  C085  F328         	movff	?___lldiv,_symbolDuration
 22936  007822  C086  F329         	movff	?___lldiv+1,_symbolDuration+1
 22937  007826  C087  F32A         	movff	?___lldiv+2,_symbolDuration+2
 22938  00782A  C088  F32B         	movff	?___lldiv+3,_symbolDuration+3
 22939                           
 22940                           ; BSR set to: 0
 22941  00782E  0012               	return		;funcret
 22942  007830                     __end_of_setSpreadingFactor:
 22943                           	callstack 0
 22944                           
 22945 ;; *************** function _setSignalBandwidth *****************
 22946 ;; Defined at:
 22947 ;;		line 222 in file "../phy/sx1276/sx1276_src/sx1276.c"
 22948 ;; Parameters:    Size  Location     Type
 22949 ;;  sbw             4   50[BANK0 ] unsigned long 
 22950 ;; Auto vars:     Size  Location     Type
 22951 ;;  bw              4   62[BANK0 ] unsigned long 
 22952 ;; Return value:  Size  Location     Type
 22953 ;;                  1    wreg      void 
 22954 ;; Registers used:
 22955 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 22956 ;; Tracked objects:
 22957 ;;		On entry : 3F/0
 22958 ;;		On exit  : 3F/0
 22959 ;;		Unchanged: 0/0
 22960 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22961 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22962 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22963 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22964 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22965 ;;Total ram usage:       16 bytes
 22966 ;; Hardware stack levels used:    1
 22967 ;; Hardware stack levels required when called:   16
 22968 ;; This function calls:
 22969 ;;		_SX1276Read
 22970 ;;		_SX1276Write
 22971 ;;		___flge
 22972 ;;		___lldiv
 22973 ;;		___xxtofl
 22974 ;;		_getSignalBandwidth
 22975 ;;		_getSpreadingFactor
 22976 ;; This function is called by:
 22977 ;;		_initRadio
 22978 ;; This function uses a non-reentrant model
 22979 ;;
 22980                           
 22981                           	psect	text114
 22982  002B1C                     __ptext114:
 22983                           	callstack 0
 22984  002B1C                     _setSignalBandwidth:
 22985                           	callstack 10
 22986                           
 22987                           ;../phy/sx1276/sx1276_src/sx1276.c: 222: void setSignalBandwidth(uint32_t sbw);../phy/sx
      +                          1276/sx1276_src/sx1276.c: 223: {;../phy/sx1276/sx1276_src/sx1276.c: 224:   uint32_t bw;;
      +                          ../phy/sx1276/sx1276_src/sx1276.c: 226:   if (sbw <= 7.8E3) {
 22988                           
 22989                           ; BSR set to: 0
 22990                           ;incstack = 0
 22991  002B1C  0E00               	movlw	0
 22992  002B1E  0100               	movlb	0	; force () banked
 22993  002B20  6F7F               	movwf	___flge@ff1& (0+255),b
 22994  002B22  0EC0               	movlw	192
 22995  002B24  6F80               	movwf	(___flge@ff1+1)& (0+255),b
 22996  002B26  0EF3               	movlw	243
 22997  002B28  6F81               	movwf	(___flge@ff1+2)& (0+255),b
 22998  002B2A  0E45               	movlw	69
 22999  002B2C  6F82               	movwf	(___flge@ff1+3)& (0+255),b
 23000  002B2E  C092  F071         	movff	setSignalBandwidth@sbw,___xxtofl@val
 23001  002B32  C093  F072         	movff	setSignalBandwidth@sbw+1,___xxtofl@val+1
 23002  002B36  C094  F073         	movff	setSignalBandwidth@sbw+2,___xxtofl@val+2
 23003  002B3A  C095  F074         	movff	setSignalBandwidth@sbw+3,___xxtofl@val+3
 23004  002B3E  0E00               	movlw	0
 23005  002B40  EC6A  F030         	call	___xxtofl
 23006  002B44  C071  F083         	movff	?___xxtofl,___flge@ff2
 23007  002B48  C072  F084         	movff	?___xxtofl+1,___flge@ff2+1
 23008  002B4C  C073  F085         	movff	?___xxtofl+2,___flge@ff2+2
 23009  002B50  C074  F086         	movff	?___xxtofl+3,___flge@ff2+3
 23010  002B54  EC7C  F043         	call	___flge	;wreg free
 23011  002B58  0100               	movlb	0	; force () banked
 23012  002B5A  A0D8               	btfss	status,0,c
 23013  002B5C  D002               	goto	l13896
 23014                           
 23015                           ; BSR set to: 0
 23016                           ;../phy/sx1276/sx1276_src/sx1276.c: 227:     bw = 0;
 23017  002B5E  0E00               	movlw	0
 23018  002B60  D119               	goto	L29
 23019  002B62                     l13896:
 23020                           
 23021                           ; BSR set to: 0
 23022  002B62  0E00               	movlw	0
 23023  002B64  0100               	movlb	0	; force () banked
 23024  002B66  6F7F               	movwf	___flge@ff1& (0+255),b
 23025  002B68  0E80               	movlw	128
 23026  002B6A  6F80               	movwf	(___flge@ff1+1)& (0+255),b
 23027  002B6C  0E22               	movlw	34
 23028  002B6E  6F81               	movwf	(___flge@ff1+2)& (0+255),b
 23029  002B70  0E46               	movlw	70
 23030  002B72  6F82               	movwf	(___flge@ff1+3)& (0+255),b
 23031  002B74  C092  F071         	movff	setSignalBandwidth@sbw,___xxtofl@val
 23032  002B78  C093  F072         	movff	setSignalBandwidth@sbw+1,___xxtofl@val+1
 23033  002B7C  C094  F073         	movff	setSignalBandwidth@sbw+2,___xxtofl@val+2
 23034  002B80  C095  F074         	movff	setSignalBandwidth@sbw+3,___xxtofl@val+3
 23035  002B84  0E00               	movlw	0
 23036  002B86  EC6A  F030         	call	___xxtofl
 23037  002B8A  C071  F083         	movff	?___xxtofl,___flge@ff2
 23038  002B8E  C072  F084         	movff	?___xxtofl+1,___flge@ff2+1
 23039  002B92  C073  F085         	movff	?___xxtofl+2,___flge@ff2+2
 23040  002B96  C074  F086         	movff	?___xxtofl+3,___flge@ff2+3
 23041  002B9A  EC7C  F043         	call	___flge	;wreg free
 23042  002B9E  0100               	movlb	0	; force () banked
 23043  002BA0  A0D8               	btfss	status,0,c
 23044  002BA2  D002               	goto	l13900
 23045                           
 23046                           ; BSR set to: 0
 23047                           ;../phy/sx1276/sx1276_src/sx1276.c: 229:     bw = 1;
 23048  002BA4  0E01               	movlw	1
 23049  002BA6  D0F6               	goto	L29
 23050  002BA8                     l13900:
 23051                           
 23052                           ; BSR set to: 0
 23053  002BA8  0E00               	movlw	0
 23054  002BAA  0100               	movlb	0	; force () banked
 23055  002BAC  6F7F               	movwf	___flge@ff1& (0+255),b
 23056  002BAE  0EC0               	movlw	192
 23057  002BB0  6F80               	movwf	(___flge@ff1+1)& (0+255),b
 23058  002BB2  0E73               	movlw	115
 23059  002BB4  6F81               	movwf	(___flge@ff1+2)& (0+255),b
 23060  002BB6  0E46               	movlw	70
 23061  002BB8  6F82               	movwf	(___flge@ff1+3)& (0+255),b
 23062  002BBA  C092  F071         	movff	setSignalBandwidth@sbw,___xxtofl@val
 23063  002BBE  C093  F072         	movff	setSignalBandwidth@sbw+1,___xxtofl@val+1
 23064  002BC2  C094  F073         	movff	setSignalBandwidth@sbw+2,___xxtofl@val+2
 23065  002BC6  C095  F074         	movff	setSignalBandwidth@sbw+3,___xxtofl@val+3
 23066  002BCA  0E00               	movlw	0
 23067  002BCC  EC6A  F030         	call	___xxtofl
 23068  002BD0  C071  F083         	movff	?___xxtofl,___flge@ff2
 23069  002BD4  C072  F084         	movff	?___xxtofl+1,___flge@ff2+1
 23070  002BD8  C073  F085         	movff	?___xxtofl+2,___flge@ff2+2
 23071  002BDC  C074  F086         	movff	?___xxtofl+3,___flge@ff2+3
 23072  002BE0  EC7C  F043         	call	___flge	;wreg free
 23073  002BE4  0100               	movlb	0	; force () banked
 23074  002BE6  A0D8               	btfss	status,0,c
 23075  002BE8  D002               	goto	l13904
 23076                           
 23077                           ; BSR set to: 0
 23078                           ;../phy/sx1276/sx1276_src/sx1276.c: 231:     bw = 2;
 23079  002BEA  0E02               	movlw	2
