

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 18 00:29:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	18F27K42
 25667 ;; Tracked objects:
 25668 ;;		On entry : 0/1
 25669 ;;		On exit  : 3F/1
 25670 ;;		Unchanged: 0/0
 25671 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 25672 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 25673 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 25674 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 25675 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 25676 ;;Total ram usage:        2 bytes
 25677 ;; Hardware stack levels used: 1
 25678 ;; Hardware stack levels required when called: 15
 25679 ;; This function calls:
 25680 ;;		_SX1276ReadBuffer
 25681 ;; This function is called by:
 25682 ;;		_setSpreadingFactor
 25683 ;;		_setSignalBandwidth
 25684 ;;		_getSpreadingFactor
 25685 ;;		_getSignalBandwidth
 25686 ;;		_setCodingRate4
 25687 ;;		_enableCrc
 25688 ;;		_explicitHeaderMode
 25689 ;;		_implicitHeaderMode
 25690 ;;		_initRadio
 25691 ;;		_cad
 25692 ;;		_DIO0_Receive_ISR
 25693 ;;		_radio_engine
 25694 ;; This function uses a non-reentrant model
 25695 ;;
 25696                           
 25697                           	psect	text75
 25698  0185B4                     __ptext75:
 25699                           	callstack 0
 25700  0185B4                     _SX1276Read:
 25701                           	callstack 10
 25702                           
 25703                           ; BSR set to: 1
 25704                           ;incstack = 0
 25705                           ;SX1276Read@addr stored from wreg
 25706  0185B4  0101               	movlb	1	; force () banked
 25707  0185B6  6F13               	movwf	SX1276Read@addr& (0+255),b
 25708                           
 25709                           ;../phy/sx1276/sx1276_src/sx1276.c: 34: static uint8_t SX1276Read( uint8_t addr );../phy
      +                          /sx1276/sx1276_src/sx1276.c: 35: {;../phy/sx1276/sx1276_src/sx1276.c: 36:     uint8_t da
      +                          ta;;../phy/sx1276/sx1276_src/sx1276.c: 37:     SX1276ReadBuffer( addr, &data, 1 );
 25710  0185B8  0E14               	movlw	low SX1276Read@data
 25711  0185BA  0101               	movlb	1	; force () banked
 25712  0185BC  6F0F               	movwf	SX1276ReadBuffer@buffer& (0+255),b
 25713  0185BE  0E01               	movlw	high SX1276Read@data
 25714  0185C0  6F10               	movwf	(SX1276ReadBuffer@buffer+1)& (0+255),b
 25715  0185C2  0E01               	movlw	1
 25716  0185C4  0101               	movlb	1	; force () banked
 25717  0185C6  6F11               	movwf	SX1276ReadBuffer@size& (0+255),b
 25718  0185C8  0101               	movlb	1	; force () banked
 25719  0185CA  5113               	movf	SX1276Read@addr& (0+255),w,b
 25720  0185CC  ECEE  F0C1         	call	_SX1276ReadBuffer
 25721                           
 25722                           ; BSR set to: 1
 25723                           ;../phy/sx1276/sx1276_src/sx1276.c: 38:     return data;
 25724  0185D0  0101               	movlb	1	; force () banked
 25725  0185D2  5114               	movf	SX1276Read@data& (0+255),w,b
 25726                           
 25727                           ; BSR set to: 1
 25728  0185D4  0012               	return		;funcret
 25729  0185D6                     __end_of_SX1276Read:
 25730                           	callstack 0
 25731                           
 25732 ;; *************** function _SX1276ReadBuffer *****************
 25733 ;; Defined at:
 25734 ;;		line 59 in file "../phy/sx1276/sx1276_src/sx1276.c"
 25735 ;; Parameters:    Size  Location     Type
 25736 ;;  addr            1    wreg     unsigned char 
 25737 ;;  buffer          2   15[BANK1 ] PTR unsigned char 
 25738 ;;		 -> phyRxBuffer(128), SX1276Read@data(1), 
 25739 ;;  size            1   17[BANK1 ] unsigned char 
 25740 ;; Auto vars:     Size  Location     Type
 25741 ;;  addr            1   18[BANK1 ] unsigned char 
 25742 ;; Return value:  Size  Location     Type
 25743 ;;                  1    wreg      void 
 25744 ;; Registers used:
 25745 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 25746 ;; Tracked objects:
 25747 ;;		On entry : 3F/1
 25748 ;;		On exit  : 3F/1
 25749 ;;		Unchanged: 0/0
 25750 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 25751 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 25752 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 25753 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 25754 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 25755 ;;Total ram usage:        4 bytes
 25756 ;; Hardware stack levels used: 1
 25757 ;; Hardware stack levels required when called: 14
 25758 ;; This function calls:
 25759 ;;		_SPI1_ExchangeByte
 25760 ;;		_SPI1_ReadBlock
 25761 ;; This function is called by:
 25762 ;;		_SX1276Read
 25763 ;;		_DIO0_Receive_ISR
 25764 ;; This function uses a non-reentrant model
 25765 ;;
 25766                           
 25767                           	psect	text76
 25768  0183DC                     __ptext76:
 25769                           	callstack 0
 25770  0183DC                     _SX1276ReadBuffer:
 25771                           	callstack 10
 25772                           
 25773                           ; BSR set to: 1
 25774                           ;incstack = 0
 25775                           ;SX1276ReadBuffer@addr stored from wreg
 25776  0183DC  0101               	movlb	1	; force () banked
 25777  0183DE  6F12               	movwf	SX1276ReadBuffer@addr& (0+255),b
 25778                           
 25779                           ;../phy/sx1276/sx1276_src/sx1276.c: 59: static void SX1276ReadBuffer( uint8_t addr, uint
      +                          8_t *buffer, uint8_t size );../phy/sx1276/sx1276_src/sx1276.c: 60: {;../phy/sx1276/sx127
      +                          6_src/sx1276.c: 62:     do { LATCbits.LATC6 = 0; } while(0);
 25780  0183E0  9CBC               	bcf	188,6,c	;volatile
 25781                           
 25782                           ;../phy/sx1276/sx1276_src/sx1276.c: 63:     SPI1_ExchangeByte(addr & 0x7F);
 25783  0183E2  0101               	movlb	1	; force () banked
 25784  0183E4  5112               	movf	SX1276ReadBuffer@addr& (0+255),w,b
 25785  0183E6  0B7F               	andlw	127
 25786  0183E8  EC9A  F0C3         	call	_SPI1_ExchangeByte
 25787                           
 25788                           ; BSR set to: 61
 25789                           ;../phy/sx1276/sx1276_src/sx1276.c: 64:     SPI1_ReadBlock(buffer, size);
 25790  0183EC  C10F  F109         	movff	SX1276ReadBuffer@buffer,SPI1_ReadBlock@block
 25791  0183F0  C110  F10A         	movff	SX1276ReadBuffer@buffer+1,SPI1_ReadBlock@block+1
 25792  0183F4  C111  F10B         	movff	SX1276ReadBuffer@size,SPI1_ReadBlock@blockSize
 25793  0183F8  0101               	movlb	1	; force () banked
 25794  0183FA  6B0C               	clrf	(SPI1_ReadBlock@blockSize+1)& (0+255),b
 25795  0183FC  ECB3  F0BF         	call	_SPI1_ReadBlock	;wreg free
 25796                           
 25797                           ; BSR set to: 1
 25798  018400  8CBC               	bsf	188,6,c	;volatile
 25799                           
 25800                           ; BSR set to: 1
 25801  018402  0012               	return		;funcret
 25802  018404                     __end_of_SX1276ReadBuffer:
 25803                           	callstack 0
 25804                           
 25805 ;; *************** function _SPI1_ReadBlock *****************
 25806 ;; Defined at:
 25807 ;;		line 130 in file "mcc_generated_files/spi1.c"
 25808 ;; Parameters:    Size  Location     Type
 25809 ;;  block           2    9[BANK1 ] PTR void 
 25810 ;;		 -> phyRxBuffer(128), SX1276Read@data(1), 
 25811 ;;  blockSize       2   11[BANK1 ] unsigned int 
 25812 ;; Auto vars:     Size  Location     Type
 25813 ;;  data            2   13[BANK1 ] PTR unsigned char 
 25814 ;;		 -> phyRxBuffer(128), SX1276Read@data(1), 
 25815 ;; Return value:  Size  Location     Type
 25816 ;;                  1    wreg      void 
 25817 ;; Registers used:
 25818 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 25819 ;; Tracked objects:
 25820 ;;		On entry : 3F/1
 25821 ;;		On exit  : 3F/1
 25822 ;;		Unchanged: 0/0
 25823 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 25824 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 25825 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 25826 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 25827 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 25828 ;;Total ram usage:        6 bytes
 25829 ;; Hardware stack levels used: 1
 25830 ;; Hardware stack levels required when called: 13
 25831 ;; This function calls:
 25832 ;;		_SPI1_ExchangeByte
 25833 ;; This function is called by:
 25834 ;;		_SX1276ReadBuffer
 25835 ;; This function uses a non-reentrant model
 25836 ;;
 25837                           
 25838                           	psect	text77
 25839  017F66                     __ptext77:
 25840                           	callstack 0
 25841  017F66                     _SPI1_ReadBlock:
 25842                           	callstack 10
 25843                           
 25844                           ;mcc_generated_files/spi1.c: 130: void SPI1_ReadBlock(void *block, size_t blockSize);mcc
      +                          _generated_files/spi1.c: 131: {;mcc_generated_files/spi1.c: 132:     uint8_t *data = blo
      +                          ck;
 25845                           
 25846                           ; BSR set to: 1
 25847                           ;incstack = 0
 25848  017F66  C109  F10D         	movff	SPI1_ReadBlock@block,SPI1_ReadBlock@data
 25849  017F6A  C10A  F10E         	movff	SPI1_ReadBlock@block+1,SPI1_ReadBlock@data+1
 25850                           
 25851                           ;mcc_generated_files/spi1.c: 133:     while(blockSize--)
 25852  017F6E  D00D               	goto	l17302
 25853  017F70                     l17298:
 25854                           
 25855                           ; BSR set to: 1
 25856                           ;mcc_generated_files/spi1.c: 134:     {;mcc_generated_files/spi1.c: 135:         *data++
      +                           = SPI1_ExchangeByte(0);
 25857  017F70  0E00               	movlw	0
 25858  017F72  EC9A  F0C3         	call	_SPI1_ExchangeByte
 25859  017F76  0060  F437  FFD9   	movff	SPI1_ReadBlock@data,fsr2l
 25860  017F7C  0060  F43B  FFDA   	movff	SPI1_ReadBlock@data+1,fsr2h
 25861  017F82  6EDF               	movwf	indf2,c
 25862                           
 25863                           ; BSR set to: 61
 25864  017F84  0101               	movlb	1	; force () banked
 25865  017F86  4B0D               	infsnz	SPI1_ReadBlock@data& (0+255),f,b
 25866  017F88  2B0E               	incf	(SPI1_ReadBlock@data+1)& (0+255),f,b
 25867  017F8A                     l17302:
 25868                           
 25869                           ;mcc_generated_files/spi1.c: 133:     while(blockSize--)
 25870  017F8A  0101               	movlb	1	; force () banked
 25871  017F8C  070B               	decf	SPI1_ReadBlock@blockSize& (0+255),f,b
 25872  017F8E  A0D8               	btfss	status,0,c
 25873  017F90  070C               	decf	(SPI1_ReadBlock@blockSize+1)& (0+255),f,b
 25874  017F92  290B               	incf	SPI1_ReadBlock@blockSize& (0+255),w,b
 25875  017F94  E1ED               	bnz	l17298
 25876  017F96  290C               	incf	(SPI1_ReadBlock@blockSize+1)& (0+255),w,b
 25877  017F98  B4D8               	btfsc	status,2,c
 25878  017F9A  0012               	return	
 25879  017F9C  D7E9               	goto	l17298
 25880  017F9E                     __end_of_SPI1_ReadBlock:
 25881                           	callstack 0
 25882                           
 25883 ;; *************** function _SPI1_ExchangeByte *****************
 25884 ;; Defined at:
 25885 ;;		line 100 in file "mcc_generated_files/spi1.c"
 25886 ;; Parameters:    Size  Location     Type
 25887 ;;  data            1    wreg     unsigned char 
 25888 ;; Auto vars:     Size  Location     Type
 25889 ;;  data            1    8[BANK1 ] unsigned char 
 25890 ;; Return value:  Size  Location     Type
 25891 ;;                  1    wreg      unsigned char 
 25892 ;; Registers used:
 25893 ;;		wreg, status,2
 25894 ;; Tracked objects:
 25895 ;;		On entry : 0/1
 25896 ;;		On exit  : 3F/3D
 25897 ;;		Unchanged: 0/0
 25898 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 25899 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 25900 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 25901 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 25902 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 25903 ;;Total ram usage:        1 bytes
 25904 ;; Hardware stack levels used: 1
 25905 ;; Hardware stack levels required when called: 12
 25906 ;; This function calls:
 25907 ;;		Nothing
 25908 ;; This function is called by:
 25909 ;;		_SPI1_WriteBlock
 25910 ;;		_SPI1_ReadBlock
 25911 ;;		_SPI_Communication
 25912 ;;		_SX1276ReadBuffer
 25913 ;;		_SX1276WriteBuffer
 25914 ;;		_sx1276_send
 25915 ;; This function uses a non-reentrant model
 25916 ;;
 25917                           
 25918                           	psect	text78
 25919  018734                     __ptext78:
 25920                           	callstack 0
 25921  018734                     _SPI1_ExchangeByte:
 25922                           	callstack 15
 25923                           
 25924                           ; BSR set to: 1
 25925                           ;incstack = 0
 25926                           ;SPI1_ExchangeByte@data stored from wreg
 25927  018734  0101               	movlb	1	; force () banked
 25928  018736  6F08               	movwf	SPI1_ExchangeByte@data& (0+255),b
 25929                           
 25930                           ;mcc_generated_files/spi1.c: 100: uint8_t SPI1_ExchangeByte(uint8_t data);mcc_generated_
      +                          files/spi1.c: 101: {;mcc_generated_files/spi1.c: 102:     SPI1TCNTL = 1;
 25931  018738  0E01               	movlw	1
 25932  01873A  013D               	movlb	61	; force () banked
 25933  01873C  6F12               	movwf	18,b	;volatile
 25934                           
 25935                           ; BSR set to: 61
 25936                           ;mcc_generated_files/spi1.c: 103:     SPI1TXB = data;
 25937  01873E  0060  F423  FD11   	movff	SPI1_ExchangeByte@data,15633	;volatile
 25938  018744                     l1695:
 25939  018744  0139               	movlb	57	; force () banked
 25940  018746  A9A2               	btfss	162,4,b	;volatile
 25941  018748  D7FD               	goto	l1695
 25942                           
 25943                           ; BSR set to: 57
 25944                           ;mcc_generated_files/spi1.c: 105:     return SPI1RXB;
 25945  01874A  013D               	movlb	61	; force () banked
 25946  01874C  5110               	movf	16,w,b	;volatile
 25947                           
 25948                           ; BSR set to: 61
 25949  01874E  0012               	return		;funcret
 25950  018750                     __end_of_SPI1_ExchangeByte:
 25951                           	callstack 0
 25952                           
 25953 ;; *************** function _queue_rx_led_event *****************
 25954 ;; Defined at:
 25955 ;;		line 132 in file "../app/app_src/led.c"
 25956 ;; Parameters:    Size  Location     Type
 25957 ;;		None
 25958 ;; Auto vars:     Size  Location     Type
 25959 ;;  i               2   44[BANK1 ] int 
 25960 ;; Return value:  Size  Location     Type
 25961 ;;                  1    wreg      void 
 25962 ;; Registers used:
 25963 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 25964 ;; Tracked objects:
 25965 ;;		On entry : 0/1
 25966 ;;		On exit  : 3F/1
 25967 ;;		Unchanged: 0/0
 25968 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 25969 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 25970 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 25971 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 25972 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 25973 ;;Total ram usage:        2 bytes
 25974 ;; Hardware stack levels used: 1
 25975 ;; Hardware stack levels required when called: 15
 25976 ;; This function calls:
 25977 ;;		_queueLedEvent
 25978 ;; This function is called by:
 25979 ;;		_DIO0_Receive_ISR
 25980 ;; This function uses a non-reentrant model
 25981 ;;
 25982                           
 25983                           	psect	text79
 25984  01689E                     __ptext79:
 25985                           	callstack 0
 25986  01689E                     _queue_rx_led_event:
 25987                           	callstack 11
 25988                           
 25989                           ;../app/app_src/led.c: 134:     (void)queueLedEvent(0,400);
 25990                           
 25991                           ; BSR set to: 61
 25992                           ;incstack = 0
 25993  01689E  0E01               	movlw	1
 25994  0168A0  0101               	movlb	1	; force () banked
 25995  0168A2  6F26               	movwf	(queueLedEvent@duration+1)& (0+255),b
 25996  0168A4  0E90               	movlw	144
 25997  0168A6  6F25               	movwf	queueLedEvent@duration& (0+255),b
 25998  0168A8  0E00               	movlw	0
 25999  0168AA  ECCB  F0BB         	call	_queueLedEvent
 26000                           
 26001                           ; BSR set to: 1
 26002                           ;../app/app_src/led.c: 135:     for(int i = 0; i < 2; i++)
 26003  0168AE  0E00               	movlw	0
 26004  0168B0  0101               	movlb	1	; force () banked
 26005  0168B2  6F2D               	movwf	(queue_rx_led_event@i+1)& (0+255),b
 26006  0168B4  0E00               	movlw	0
 26007  0168B6  6F2C               	movwf	queue_rx_led_event@i& (0+255),b
 26008                           
 26009                           ; BSR set to: 1
 26010  0168B8  0101               	movlb	1	; force () banked
 26011  0168BA  BF2D               	btfsc	(queue_rx_led_event@i+1)& (0+255),7,b
 26012  0168BC  D003               	goto	l18678
 26013  0168BE  512D               	movf	(queue_rx_led_event@i+1)& (0+255),w,b
 26014  0168C0  E11D               	bnz	l18684
 26015  0168C2  D018               	goto	L12
 26016  0168C4                     l18678:
 26017                           
 26018                           ; BSR set to: 1
 26019                           ;../app/app_src/led.c: 136:     {;../app/app_src/led.c: 137:         (void)queueLedEvent
      +                          (1,300);
 26020  0168C4  0E01               	movlw	1
 26021  0168C6  0101               	movlb	1	; force () banked
 26022  0168C8  6F26               	movwf	(queueLedEvent@duration+1)& (0+255),b
 26023  0168CA  0E2C               	movlw	44
 26024  0168CC  6F25               	movwf	queueLedEvent@duration& (0+255),b
 26025  0168CE  0E01               	movlw	1
 26026  0168D0  ECCB  F0BB         	call	_queueLedEvent
 26027                           
 26028                           ;../app/app_src/led.c: 138:         (void)queueLedEvent(0,300);
 26029  0168D4  0E01               	movlw	1
 26030  0168D6  0101               	movlb	1	; force () banked
 26031  0168D8  6F26               	movwf	(queueLedEvent@duration+1)& (0+255),b
 26032  0168DA  0E2C               	movlw	44
 26033  0168DC  6F25               	movwf	queueLedEvent@duration& (0+255),b
 26034  0168DE  0E00               	movlw	0
 26035  0168E0  ECCB  F0BB         	call	_queueLedEvent
 26036                           
 26037                           ; BSR set to: 1
 26038                           ;../app/app_src/led.c: 139:     }
 26039  0168E4  0101               	movlb	1	; force () banked
 26040  0168E6  4B2C               	infsnz	queue_rx_led_event@i& (0+255),f,b
 26041  0168E8  2B2D               	incf	(queue_rx_led_event@i+1)& (0+255),f,b
 26042                           
 26043                           ; BSR set to: 1
 26044  0168EA  0101               	movlb	1	; force () banked
 26045  0168EC  BF2D               	btfsc	(queue_rx_led_event@i+1)& (0+255),7,b
 26046  0168EE  D7EA               	goto	l18678
 26047  0168F0  512D               	movf	(queue_rx_led_event@i+1)& (0+255),w,b
 26048  0168F2  E104               	bnz	u17610
 26049  0168F4                     L12:
 26050  0168F4  0E02               	movlw	2
 26051  0168F6  5D2C               	subwf	queue_rx_led_event@i& (0+255),w,b
 26052  0168F8  A0D8               	btfss	status,0,c
 26053  0168FA  D7E4               	goto	l18678
 26054  0168FC                     u17610:
 26055  0168FC                     l18684:
 26056                           
 26057                           ; BSR set to: 1
 26058                           ;../app/app_src/led.c: 140:     (void)queueLedEvent(1,100);
 26059  0168FC  0E00               	movlw	0
 26060  0168FE  0101               	movlb	1	; force () banked
 26061  016900  6F26               	movwf	(queueLedEvent@duration+1)& (0+255),b
 26062  016902  0E64               	movlw	100
 26063  016904  6F25               	movwf	queueLedEvent@duration& (0+255),b
 26064  016906  0E01               	movlw	1
 26065  016908  ECCB  F0BB         	call	_queueLedEvent
 26066                           
 26067                           ;../app/app_src/led.c: 141:     (void)queueLedEvent(0,300);
 26068  01690C  0E01               	movlw	1
 26069  01690E  0101               	movlb	1	; force () banked
 26070  016910  6F26               	movwf	(queueLedEvent@duration+1)& (0+255),b
 26071  016912  0E2C               	movlw	44
 26072  016914  6F25               	movwf	queueLedEvent@duration& (0+255),b
 26073  016916  0E00               	movlw	0
 26074  016918  ECCB  F0BB         	call	_queueLedEvent
 26075                           
 26076                           ;../app/app_src/led.c: 142:     (void)queueLedEvent(1,100);
 26077  01691C  0E00               	movlw	0
 26078  01691E  0101               	movlb	1	; force () banked
 26079  016920  6F26               	movwf	(queueLedEvent@duration+1)& (0+255),b
 26080  016922  0E64               	movlw	100
 26081  016924  6F25               	movwf	queueLedEvent@duration& (0+255),b
 26082  016926  0E01               	movlw	1
 26083  016928  ECCB  F0BB         	call	_queueLedEvent
 26084                           
 26085                           ; BSR set to: 1
 26086  01692C  0012               	return		;funcret
 26087  01692E                     __end_of_queue_rx_led_event:
 26088                           	callstack 0
 26089                           
 26090 ;; *************** function _queueLedEvent *****************
 26091 ;; Defined at:
 26092 ;;		line 58 in file "../app/app_src/led.c"
 26093 ;; Parameters:    Size  Location     Type
 26094 ;;  LEDState        1    wreg     unsigned char 
 26095 ;;  duration        2   37[BANK1 ] unsigned int 
 26096 ;; Auto vars:     Size  Location     Type
 26097 ;;  LEDState        1   39[BANK1 ] unsigned char 
 26098 ;;  temp            3   41[BANK1 ] struct ledEvent
 26099 ;;  ret_var         1   40[BANK1 ] char 
 26100 ;; Return value:  Size  Location     Type
 26101 ;;                  1    wreg      char 
 26102 ;; Registers used:
 26103 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 26104 ;; Tracked objects:
 26105 ;;		On entry : 3F/1
 26106 ;;		On exit  : 3F/1
 26107 ;;		Unchanged: 0/0
 26108 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 26109 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26110 ;;      Locals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26111 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26112 ;;      Totals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26113 ;;Total ram usage:        7 bytes
 26114 ;; Hardware stack levels used: 1
 26115 ;; Hardware stack levels required when called: 14
 26116 ;; This function calls:
 26117 ;;		_CircularBufferPushBack
 26118 ;;		_CircularBufferSpace
 26119 ;; This function is called by:
 26120 ;;		_ledInit
 26121 ;;		_queue_tx_led_event
 26122 ;;		_queue_rx_led_event
 26123 ;; This function uses a non-reentrant model
 26124 ;;
 26125                           
 26126                           	psect	text80
 26127  017796                     __ptext80:
 26128                           	callstack 0
 26129  017796                     _queueLedEvent:
 26130                           	callstack 14
 26131                           
 26132                           ; BSR set to: 1
 26133                           ;incstack = 0
 26134                           ;queueLedEvent@LEDState stored from wreg
 26135  017796  0101               	movlb	1	; force () banked
 26136  017798  6F27               	movwf	queueLedEvent@LEDState& (0+255),b
 26137                           
 26138                           ;../app/app_src/led.c: 58: int8_t queueLedEvent(uint8_t LEDState,uint16_t duration);../a
      +                          pp/app_src/led.c: 59: {;../app/app_src/led.c: 60:     int8_t ret_var;;../app/app_src/led
      +                          .c: 61:     if(0 != CircularBufferSpace(&ledtasksbuf))
 26139  01779A  0E9E               	movlw	low _ledtasksbuf
 26140  01779C  0101               	movlb	1	; force () banked
 26141  01779E  6F10               	movwf	CircularBufferSpace@ctx& (0+255),b
 26142  0177A0  0E02               	movlw	high _ledtasksbuf
 26143  0177A2  6F11               	movwf	(CircularBufferSpace@ctx+1)& (0+255),b
 26144  0177A4  EC7E  F0BE         	call	_CircularBufferSpace	;wreg free
 26145  0177A8  0101               	movlb	1	; force () banked
 26146  0177AA  5110               	movf	?_CircularBufferSpace& (0+255),w,b
 26147  0177AC  1111               	iorwf	(?_CircularBufferSpace+1)& (0+255),w,b
 26148  0177AE  B4D8               	btfsc	status,2,c
 26149  0177B0  D016               	goto	l1048
 26150                           
 26151                           ; BSR set to: 1
 26152                           ;../app/app_src/led.c: 62:     {;../app/app_src/led.c: 63:         struct ledEvent temp;
      +                          ;../app/app_src/led.c: 64:         temp.LEDCondition = LEDState;
 26153  0177B2  C127  F129         	movff	queueLedEvent@LEDState,queueLedEvent@temp
 26154                           
 26155                           ;../app/app_src/led.c: 65:         temp.eventDuration = duration;
