

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 23:07:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	18F26K42
 20613 ;;		_cmdSendPing
 20614 ;; This function uses a non-reentrant model
 20615 ;;
 20616                           
 20617                           	psect	text85
 20618  00B026                     __ptext85:
 20619                           	callstack 0
 20620  00B026                     _NWK_DataReq:
 20621                           	callstack 15
 20622                           
 20623                           ;../nwk/nwk_src/nwkDataReq.c: 87: void NWK_DataReq(NWK_DataReq_t *req);../nwk/nwk_src/nw
      +                          kDataReq.c: 88: {;../nwk/nwk_src/nwkDataReq.c: 89:   req->state = NWK_DATA_REQ_STATE_INI
      +                          TIAL;
 20624                           
 20625                           ; BSR set to: 0
 20626                           ;incstack = 0
 20627  00B026  0100               	movlb	0	; force () banked
 20628  00B028  EE20 F004          	lfsr	2,4
 20629  00B02C  517A               	movf	NWK_DataReq@req& (0+255),w,b
 20630  00B02E  26D9               	addwf	fsr2l,f,c
 20631  00B030  517B               	movf	(NWK_DataReq@req+1)& (0+255),w,b
 20632  00B032  22DA               	addwfc	fsr2h,f,c
 20633  00B034  0E00               	movlw	0
 20634  00B036  6EDF               	movwf	indf2,c
 20635                           
 20636                           ;../nwk/nwk_src/nwkDataReq.c: 90:   req->status = NWK_SUCCESS_STATUS;
 20637  00B038  EE20 F011          	lfsr	2,17
 20638  00B03C  517A               	movf	NWK_DataReq@req& (0+255),w,b
 20639  00B03E  26D9               	addwf	fsr2l,f,c
 20640  00B040  517B               	movf	(NWK_DataReq@req+1)& (0+255),w,b
 20641  00B042  22DA               	addwfc	fsr2h,f,c
 20642  00B044  0E00               	movlw	0
 20643  00B046  6EDF               	movwf	indf2,c
 20644                           
 20645                           ;../nwk/nwk_src/nwkDataReq.c: 91:   req->frame = (0);
 20646  00B048  EE20 F002          	lfsr	2,2
 20647  00B04C  517A               	movf	NWK_DataReq@req& (0+255),w,b
 20648  00B04E  26D9               	addwf	fsr2l,f,c
 20649  00B050  517B               	movf	(NWK_DataReq@req+1)& (0+255),w,b
 20650  00B052  22DA               	addwfc	fsr2h,f,c
 20651  00B054  0E00               	movlw	0
 20652  00B056  6EDE               	movwf	postinc2,c
 20653  00B058  0E00               	movlw	0
 20654  00B05A  6EDD               	movwf	postdec2,c
 20655                           
 20656                           ; BSR set to: 0
 20657                           ;../nwk/nwk_src/nwkDataReq.c: 93:   nwkIb.lock++;
 20658  00B05C  0102               	movlb	2	; force () banked
 20659  00B05E  4B26               	infsnz	(_nwkIb+38)& (0+255),f,b
 20660  00B060  2B27               	incf	(_nwkIb+39)& (0+255),f,b
 20661                           
 20662                           ; BSR set to: 2
 20663                           ;../nwk/nwk_src/nwkDataReq.c: 95:   if ((0) == nwkDataReqQueue)
 20664  00B062  0100               	movlb	0	; force () banked
 20665  00B064  51CE               	movf	_nwkDataReqQueue& (0+255),w,b
 20666  00B066  11CF               	iorwf	(_nwkDataReqQueue+1)& (0+255),w,b
 20667  00B068  A4D8               	btfss	status,2,c
 20668  00B06A  D00F               	goto	l19864
 20669                           
 20670                           ; BSR set to: 0
 20671                           ;../nwk/nwk_src/nwkDataReq.c: 96:   {;../nwk/nwk_src/nwkDataReq.c: 97:     req->next = (
      +                          0);
 20672  00B06C  0060  F1EB  FFD9   	movff	NWK_DataReq@req,fsr2l
 20673  00B072  0060  F1EF  FFDA   	movff	NWK_DataReq@req+1,fsr2h
 20674  00B078  0E00               	movlw	0
 20675  00B07A  6EDE               	movwf	postinc2,c
 20676  00B07C  0E00               	movlw	0
 20677  00B07E  6EDD               	movwf	postdec2,c
 20678                           
 20679                           ; BSR set to: 0
 20680                           ;../nwk/nwk_src/nwkDataReq.c: 98:     nwkDataReqQueue = req;
 20681  00B080  C07A  F0CE         	movff	NWK_DataReq@req,_nwkDataReqQueue
 20682  00B084  C07B  F0CF         	movff	NWK_DataReq@req+1,_nwkDataReqQueue+1
 20683                           
 20684                           ;../nwk/nwk_src/nwkDataReq.c: 99:   }
 20685  00B088  0012               	return	
 20686  00B08A                     l19864:
 20687                           
 20688                           ; BSR set to: 0
 20689                           ;../nwk/nwk_src/nwkDataReq.c: 101:   {;../nwk/nwk_src/nwkDataReq.c: 102:     req->next =
      +                           nwkDataReqQueue;
 20690  00B08A  0060  F1EB  FFD9   	movff	NWK_DataReq@req,fsr2l
 20691  00B090  0060  F1EF  FFDA   	movff	NWK_DataReq@req+1,fsr2h
 20692  00B096  0060  F33B  FFDE   	movff	_nwkDataReqQueue,postinc2
 20693  00B09C  0060  F33F  FFDD   	movff	_nwkDataReqQueue+1,postdec2
 20694                           
 20695                           ; BSR set to: 0
 20696                           ;../nwk/nwk_src/nwkDataReq.c: 103:     nwkDataReqQueue = req;
 20697  00B0A2  C07A  F0CE         	movff	NWK_DataReq@req,_nwkDataReqQueue
 20698  00B0A6  C07B  F0CF         	movff	NWK_DataReq@req+1,_nwkDataReqQueue+1
 20699                           
 20700                           ; BSR set to: 0
 20701  00B0AA  0012               	return		;funcret
 20702  00B0AC                     __end_of_NWK_DataReq:
 20703                           	callstack 0
 20704                           
 20705 ;; *************** function _cmdAddr *****************
 20706 ;; Defined at:
 20707 ;;		line 569 in file "../app/app_src/application.c"
 20708 ;; Parameters:    Size  Location     Type
 20709 ;;		None
 20710 ;; Auto vars:     Size  Location     Type
 20711 ;;		None
 20712 ;; Return value:  Size  Location     Type
 20713 ;;                  1    wreg      void 
 20714 ;; Registers used:
 20715 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, btemp, btemp+1, btemp+6, btemp+7, btemp+8, btemp
      ++9, btemp+10, btemp+11, tblptrl, tblptrh, tblptru, prodl, prodh
 20716 ;; Tracked objects:
 20717 ;;		On entry : 3F/0
 20718 ;;		On exit  : 0/0
 20719 ;;		Unchanged: 0/0
 20720 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20721 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20722 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20723 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20724 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20725 ;;Total ram usage:        0 bytes
 20726 ;; Hardware stack levels used:    1
 20727 ;; Hardware stack levels required when called:   14
 20728 ;; This function calls:
 20729 ;;		_printf
 20730 ;; This function is called by:
 20731 ;;		_executeATCommand
 20732 ;; This function uses a non-reentrant model
 20733 ;;
 20734                           
 20735                           	psect	text86
 20736  00CBDE                     __ptext86:
 20737                           	callstack 0
 20738  00CBDE                     _cmdAddr:
 20739                           	callstack 13
 20740                           
 20741                           ;../app/app_src/application.c: 570:  printf("ADDR=%02X%02X\r\n",currentAddr0,currentAddr
      +                          1);
 20742                           
 20743                           ; BSR set to: 0
 20744                           ;incstack = 0
 20745  00CBDE  0100               	movlb	0	; force () banked
 20746  00CBE0  51E2               	movf	_currentAddr1& (0+255),w,b
 20747  00CBE2  6EE6               	movwf	postinc1,c
 20748  00CBE4  0E00               	movlw	0
 20749  00CBE6  6EE6               	movwf	postinc1,c
 20750  00CBE8  0100               	movlb	0	; force () banked
 20751  00CBEA  51E3               	movf	_currentAddr0& (0+255),w,b
 20752  00CBEC  6EE6               	movwf	postinc1,c
 20753  00CBEE  0E00               	movlw	0
 20754  00CBF0  6EE6               	movwf	postinc1,c
 20755  00CBF2  0E8C               	movlw	low STR_19
 20756  00CBF4  6EE6               	movwf	postinc1,c
 20757  00CBF6  0EFD               	movlw	high STR_19
 20758  00CBF8  6EE6               	movwf	postinc1,c
 20759  00CBFA  0E06               	movlw	6
 20760  00CBFC  6EE6               	movwf	postinc1,c
 20761  00CBFE  EC19  F005         	call	_printf	;wreg free
 20762  00CC02  0012               	return		;funcret
 20763  00CC04                     __end_of_cmdAddr:
 20764                           	callstack 0
 20765                           
 20766 ;; *************** function _cmdAddMcastId *****************
 20767 ;; Defined at:
 20768 ;;		line 659 in file "../app/app_src/application.c"
 20769 ;; Parameters:    Size  Location     Type
 20770 ;;  cmd             2   56[BANK0 ] PTR unsigned char 
 20771 ;;		 -> atCommand(80), 
 20772 ;; Auto vars:     Size  Location     Type
 20773 ;;  p1              3   58[BANK0 ] PTR unsigned char 
 20774 ;;		 -> nwkFrameFrames(690), STR_87(2), STR_86(2), atCommand(80), 
 20775 ;;		 -> NULL(0), 
 20776 ;; Return value:  Size  Location     Type
 20777 ;;                  1    wreg      void 
 20778 ;; Registers used:
 20779 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, btemp, btemp+1, btemp+6, btemp+7, btemp+8, btemp
      ++9, btemp+10, btemp+11, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 20780 ;; Tracked objects:
 20781 ;;		On entry : 3F/0
 20782 ;;		On exit  : 0/0
 20783 ;;		Unchanged: 0/0
 20784 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20785 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20786 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20787 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20788 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20789 ;;Total ram usage:        5 bytes
 20790 ;; Hardware stack levels used:    1
 20791 ;; Hardware stack levels required when called:   14
 20792 ;; This function calls:
 20793 ;;		_NWK_GroupAdd
 20794 ;;		_NWK_GroupIsMember
 20795 ;;		_printf
 20796 ;;		_strstr
 20797 ;;		_strtol
 20798 ;; This function is called by:
 20799 ;;		_executeATCommand
 20800 ;; This function uses a non-reentrant model
 20801 ;;
 20802                           
 20803                           	psect	text87
 20804  00939C                     __ptext87:
 20805                           	callstack 0
 20806  00939C                     _cmdAddMcastId:
 20807                           	callstack 13
 20808                           
 20809                           ;../app/app_src/application.c: 660:  char *p1;;../app/app_src/application.c: 661:  p1 = 
      +                          strstr(atCommand,"=");
 20810                           
 20811                           ;incstack = 0
 20812  00939C  0E48               	movlw	low _atCommand
 20813  00939E  0100               	movlb	0	; force () banked
 20814  0093A0  6F88               	movwf	strstr@s1& (0+255),b
 20815  0093A2  0E03               	movlw	high _atCommand
 20816  0093A4  6F89               	movwf	(strstr@s1+1)& (0+255),b
 20817  0093A6  5188               	movf	strstr@s1& (0+255),w,b
 20818  0093A8  1189               	iorwf	(strstr@s1+1)& (0+255),w,b
 20819  0093AA  A4D8               	btfss	status,2,c
 20820  0093AC  0E20               	movlw	32
 20821  0093AE  6F8A               	movwf	(strstr@s1+2)& (0+255),b
 20822  0093B0  0ED9               	movlw	low (STR_42+3)
 20823  0093B2  0100               	movlb	0	; force () banked
 20824  0093B4  6F8B               	movwf	strstr@s2& (0+255),b
 20825  0093B6  0EFF               	movlw	high (STR_42+3)
 20826  0093B8  6F8C               	movwf	(strstr@s2+1)& (0+255),b
 20827  0093BA  ECAC  F04A         	call	_strstr	;wreg free
 20828  0093BE  C088  F09A         	movff	?_strstr,cmdAddMcastId@p1
 20829  0093C2  C089  F09B         	movff	?_strstr+1,cmdAddMcastId@p1+1
 20830  0093C6  C08A  F09C         	movff	?_strstr+2,cmdAddMcastId@p1+2
 20831                           
 20832                           ; BSR set to: 0
 20833                           ;../app/app_src/application.c: 662:     if(!p1){
 20834  0093CA  0100               	movlb	0	; force () banked
 20835  0093CC  519A               	movf	cmdAddMcastId@p1& (0+255),w,b
 20836  0093CE  119B               	iorwf	(cmdAddMcastId@p1+1)& (0+255),w,b
 20837  0093D0  119C               	iorwf	(cmdAddMcastId@p1+2)& (0+255),w,b
 20838  0093D2  A4D8               	btfss	status,2,c
 20839  0093D4  D00D               	goto	l20468
 20840                           
 20841                           ; BSR set to: 0
 20842                           ;../app/app_src/application.c: 663:         printf("NOT OK:%u\r\n", (uint16_t)BAD_COMMAN
      +                          D_FORMAT);
 20843  0093D6  0E13               	movlw	19
 20844  0093D8  6EE6               	movwf	postinc1,c
 20845  0093DA  0E00               	movlw	0
 20846  0093DC  6EE6               	movwf	postinc1,c
 20847  0093DE  0E66               	movlw	low STR_8
 20848  0093E0  6EE6               	movwf	postinc1,c
 20849  0093E2  0EFE               	movlw	high STR_8
 20850  0093E4  6EE6               	movwf	postinc1,c
 20851  0093E6  0E04               	movlw	4
 20852  0093E8  6EE6               	movwf	postinc1,c
 20853  0093EA  EC19  F005         	call	_printf	;wreg free
 20854                           
 20855                           ;../app/app_src/application.c: 664:         goto func_exit;
 20856  0093EE  0012               	return	
 20857  0093F0                     l20468:
 20858                           
 20859                           ; BSR set to: 0
 20860                           ;../app/app_src/application.c: 666:     p1++;
 20861  0093F0  0100               	movlb	0	; force () banked
 20862  0093F2  0E01               	movlw	1
 20863  0093F4  279A               	addwf	cmdAddMcastId@p1& (0+255),f,b
 20864  0093F6  0E00               	movlw	0
 20865  0093F8  239B               	addwfc	(cmdAddMcastId@p1+1)& (0+255),f,b
 20866  0093FA  0E00               	movlw	0
 20867  0093FC  239C               	addwfc	(cmdAddMcastId@p1+2)& (0+255),f,b
 20868                           
 20869                           ; BSR set to: 0
 20870                           ;../app/app_src/application.c: 668:  mcast_id = ((unsigned long)strtol((p1),((0)),(16)))
      +                          ;
 20871  0093FE  C09A  F086         	movff	cmdAddMcastId@p1,strtol@s
 20872  009402  C09B  F087         	movff	cmdAddMcastId@p1+1,strtol@s+1
 20873  009406  C09C  F088         	movff	cmdAddMcastId@p1+2,strtol@s+2
 20874  00940A  0E00               	movlw	0
 20875  00940C  0100               	movlb	0	; force () banked
 20876  00940E  6F89               	movwf	strtol@endptr& (0+255),b
 20877  009410  0E00               	movlw	0
 20878  009412  6F8A               	movwf	(strtol@endptr+1)& (0+255),b
 20879  009414  0E00               	movlw	0
 20880  009416  0100               	movlb	0	; force () banked
 20881  009418  6F8C               	movwf	(strtol@base+1)& (0+255),b
 20882  00941A  0E10               	movlw	16
 20883  00941C  6F8B               	movwf	strtol@base& (0+255),b
 20884  00941E  ECA7  F021         	call	_strtol	;wreg free
 20885  009422  C086  F1E4         	movff	?_strtol,_mcast_id
 20886  009426  C087  F1E5         	movff	?_strtol+1,_mcast_id+1
 20887                           
 20888                           ; BSR set to: 0
 20889                           ;../app/app_src/application.c: 669:     if(!NWK_GroupIsMember(mcast_id)){
 20890  00942A  C1E4  F07A         	movff	_mcast_id,NWK_GroupIsMember@group
 20891  00942E  C1E5  F07B         	movff	_mcast_id+1,NWK_GroupIsMember@group+1
 20892  009432  EC10  F063         	call	_NWK_GroupIsMember	;wreg free
 20893  009436  0900               	iorlw	0
 20894  009438  A4D8               	btfss	status,2,c
 20895  00943A  D016               	goto	l20478
 20896                           
 20897                           ; BSR set to: 0
 20898                           ;../app/app_src/application.c: 670:         if(!NWK_GroupAdd(mcast_id)){
 20899  00943C  C1E4  F081         	movff	_mcast_id,NWK_GroupAdd@group
 20900  009440  C1E5  F082         	movff	_mcast_id+1,NWK_GroupAdd@group+1
 20901  009444  EC2A  F068         	call	_NWK_GroupAdd	;wreg free
 20902  009448  0900               	iorlw	0
 20903  00944A  A4D8               	btfss	status,2,c
 20904  00944C  D00D               	goto	l20478
 20905                           
 20906                           ; BSR set to: 0
 20907                           ;../app/app_src/application.c: 671:             printf("NOT OK:%u\r\n", (uint16_t)MCAST_
      +                          TABLE_FULL);
 20908  00944E  0E16               	movlw	22
 20909  009450  6EE6               	movwf	postinc1,c
 20910  009452  0E00               	movlw	0
 20911  009454  6EE6               	movwf	postinc1,c
 20912  009456  0E66               	movlw	low STR_8
 20913  009458  6EE6               	movwf	postinc1,c
 20914  00945A  0EFE               	movlw	high STR_8
 20915  00945C  6EE6               	movwf	postinc1,c
 20916  00945E  0E04               	movlw	4
 20917  009460  6EE6               	movwf	postinc1,c
 20918  009462  EC19  F005         	call	_printf	;wreg free
 20919                           
 20920                           ;../app/app_src/application.c: 672:             goto func_exit;
 20921  009466  0012               	return	
 20922  009468                     l20478:
 20923                           
 20924                           ; BSR set to: 0
 20925                           ;../app/app_src/application.c: 675:  printf("OK\r\n");
 20926  009468  0ED1               	movlw	low STR_21
 20927  00946A  6EE6               	movwf	postinc1,c
 20928  00946C  0EFF               	movlw	high STR_21
 20929  00946E  6EE6               	movwf	postinc1,c
 20930  009470  0E02               	movlw	2
 20931  009472  6EE6               	movwf	postinc1,c
 20932  009474  EC19  F005         	call	_printf	;wreg free
 20933  009478  0012               	return		;funcret
 20934  00947A                     __end_of_cmdAddMcastId:
 20935                           	callstack 0
 20936                           
 20937 ;; *************** function _NWK_GroupAdd *****************
 20938 ;; Defined at:
 20939 ;;		line 81 in file "../nwk/nwk_src/nwkGroup.c"
 20940 ;; Parameters:    Size  Location     Type
 20941 ;;  group           2   33[BANK0 ] unsigned int 
 20942 ;; Auto vars:     Size  Location     Type
 20943 ;;		None
 20944 ;; Return value:  Size  Location     Type
 20945 ;;                  1    wreg      _Bool 
 20946 ;; Registers used:
 20947 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 20948 ;; Tracked objects:
 20949 ;;		On entry : 3E/1
 20950 ;;		On exit  : 3F/0
 20951 ;;		Unchanged: 0/0
 20952 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20953 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20954 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20955 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20956 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20957 ;;Total ram usage:        2 bytes
 20958 ;; Hardware stack levels used:    1
 20959 ;; Hardware stack levels required when called:   12
 20960 ;; This function calls:
 20961 ;;		_nwkGroupSwitch
 20962 ;; This function is called by:
 20963 ;;		_cmdAddMcastId
 20964 ;;		_bootLoadApplication
 20965 ;; This function uses a non-reentrant model
 20966 ;;
 20967                           
 20968                           	psect	text88
 20969  00D054                     __ptext88:
 20970                           	callstack 0
 20971  00D054                     _NWK_GroupAdd:
 20972                           	callstack 17
 20973                           
 20974                           ;../nwk/nwk_src/nwkGroup.c: 81: _Bool NWK_GroupAdd(uint16_t group);../nwk/nwk_src/nwkGro
      +                          up.c: 82: {;../nwk/nwk_src/nwkGroup.c: 83:   return nwkGroupSwitch(0xffff, group);
 20975                           
 20976                           ;incstack = 0
 20977  00D054  0EFF               	movlw	255
 20978  00D056  0100               	movlb	0	; force () banked
 20979  00D058  6F7B               	movwf	(nwkGroupSwitch@from+1)& (0+255),b
 20980  00D05A  697A               	setf	nwkGroupSwitch@from& (0+255),b
 20981  00D05C  C081  F07C         	movff	NWK_GroupAdd@group,nwkGroupSwitch@to
 20982  00D060  C082  F07D         	movff	NWK_GroupAdd@group+1,nwkGroupSwitch@to+1
 20983  00D064  EC2C  F05D         	call	_nwkGroupSwitch	;wreg free
 20984                           
 20985                           ; BSR set to: 0
 20986  00D068  0012               	return		;funcret
 20987  00D06A                     __end_of_NWK_GroupAdd:
 20988                           	callstack 0
 20989                           
 20990 ;; *************** function _nwkGroupSwitch *****************
 20991 ;; Defined at:
 20992 ;;		line 115 in file "../nwk/nwk_src/nwkGroup.c"
 20993 ;; Parameters:    Size  Location     Type
 20994 ;;  from            2   26[BANK0 ] unsigned int 
 20995 ;;  to              2   28[BANK0 ] unsigned int 
 20996 ;; Auto vars:     Size  Location     Type
 20997 ;;  i               1   32[BANK0 ] unsigned char 
 20998 ;; Return value:  Size  Location     Type
 20999 ;;                  1    wreg      _Bool 
 21000 ;; Registers used:
 21001 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 21002 ;; Tracked objects:
 21003 ;;		On entry : 3F/0
 21004 ;;		On exit  : 3F/0
 21005 ;;		Unchanged: 0/0
 21006 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21007 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21008 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21009 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21010 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21011 ;;Total ram usage:        7 bytes
 21012 ;; Hardware stack levels used:    1
 21013 ;; Hardware stack levels required when called:   11
 21014 ;; This function calls:
 21015 ;;		Nothing
 21016 ;; This function is called by:
 21017 ;;		_NWK_GroupAdd
 21018 ;;		_NWK_GroupRemove
 21019 ;; This function uses a non-reentrant model
 21020 ;;
 21021                           
 21022                           	psect	text89
 21023  00BA58                     __ptext89:
 21024                           	callstack 0
 21025  00BA58                     _nwkGroupSwitch:
 21026                           	callstack 17
 21027                           
 21028                           ;../nwk/nwk_src/nwkGroup.c: 115: static _Bool nwkGroupSwitch(uint16_t from, uint16_t to)
      +                          ;../nwk/nwk_src/nwkGroup.c: 116: {;../nwk/nwk_src/nwkGroup.c: 117:   for (uint8_t i = 0;
      +                           i < 10; i++)
 21029                           
 21030                           ; BSR set to: 0
 21031                           ;incstack = 0
 21032  00BA58  0E00               	movlw	0
 21033  00BA5A  0100               	movlb	0	; force () banked
 21034  00BA5C  6F80               	movwf	nwkGroupSwitch@i& (0+255),b
 21035  00BA5E  D024               	goto	l19428
 21036  00BA60                     l19418:
 21037                           
 21038                           ; BSR set to: 0
 21039                           ;../nwk/nwk_src/nwkGroup.c: 118:   {;../nwk/nwk_src/nwkGroup.c: 119:     if (from == nwk
      +                          Groups[i])
 21040  00BA60  0100               	movlb	0	; force () banked
 21041  00BA62  5180               	movf	nwkGroupSwitch@i& (0+255),w,b
 21042  00BA64  0D02               	mullw	2
 21043  00BA66  0EB8               	movlw	low _nwkGroups
 21044  00BA68  24F3               	addwf	243,w,c
 21045  00BA6A  6ED9               	movwf	fsr2l,c
 21046  00BA6C  0E03               	movlw	high _nwkGroups
 21047  00BA6E  20F4               	addwfc	prodh,w,c
 21048  00BA70  6EDA               	movwf	fsr2h,c
 21049  00BA72  0100               	movlb	0	; force () banked
 21050  00BA74  517A               	movf	nwkGroupSwitch@from& (0+255),w,b
 21051  00BA76  18DE               	xorwf	postinc2,w,c
 21052  00BA78  E115               	bnz	l19426
 21053  00BA7A  517B               	movf	(nwkGroupSwitch@from+1)& (0+255),w,b
 21054  00BA7C  18DE               	xorwf	postinc2,w,c
 21055  00BA7E  A4D8               	btfss	status,2,c
 21056  00BA80  D011               	goto	l19426
 21057                           
 21058                           ; BSR set to: 0
 21059                           ;../nwk/nwk_src/nwkGroup.c: 120:     {;../nwk/nwk_src/nwkGroup.c: 121:       nwkGroups[i
      +                          ] = to;
 21060  00BA82  0100               	movlb	0	; force () banked
 21061  00BA84  5180               	movf	nwkGroupSwitch@i& (0+255),w,b
 21062  00BA86  0D02               	mullw	2
 21063  00BA88  0EB8               	movlw	low _nwkGroups
 21064  00BA8A  24F3               	addwf	243,w,c
 21065  00BA8C  6ED9               	movwf	fsr2l,c
 21066  00BA8E  0E03               	movlw	high _nwkGroups
 21067  00BA90  20F4               	addwfc	prodh,w,c
 21068  00BA92  6EDA               	movwf	fsr2h,c
 21069  00BA94  0060  F1F3  FFDE   	movff	nwkGroupSwitch@to,postinc2
 21070  00BA9A  0060  F1F7  FFDD   	movff	nwkGroupSwitch@to+1,postdec2
 21071                           
 21072                           ; BSR set to: 0
 21073                           ;../nwk/nwk_src/nwkGroup.c: 122:       return 1;
 21074  00BAA0  0E01               	movlw	1
 21075  00BAA2  0012               	return	
 21076  00BAA4                     l19426:
 21077                           
 21078                           ; BSR set to: 0
 21079                           ;../nwk/nwk_src/nwkGroup.c: 124:   }
 21080  00BAA4  0100               	movlb	0	; force () banked
 21081  00BAA6  2B80               	incf	nwkGroupSwitch@i& (0+255),f,b
 21082  00BAA8                     l19428:
 21083                           
 21084                           ; BSR set to: 0
 21085  00BAA8  0E09               	movlw	9
 21086  00BAAA  0100               	movlb	0	; force () banked
 21087  00BAAC  6580               	cpfsgt	nwkGroupSwitch@i& (0+255),b
 21088  00BAAE  D7D8               	goto	l19418
 21089                           
 21090                           ; BSR set to: 0
 21091                           ;../nwk/nwk_src/nwkGroup.c: 125:   return 0;
 21092  00BAB0  0E00               	movlw	0
 21093                           
 21094                           ; BSR set to: 0
 21095  00BAB2  0012               	return		;funcret
 21096  00BAB4                     __end_of_nwkGroupSwitch:
 21097                           	callstack 0
 21098                           
 21099 ;; *************** function _UART1_is_rx_ready *****************
 21100 ;; Defined at:
 21101 ;;		line 169 in file "mcc_generated_files/uart1.c"
 21102 ;; Parameters:    Size  Location     Type
 21103 ;;		None
 21104 ;; Auto vars:     Size  Location     Type
 21105 ;;		None
 21106 ;; Return value:  Size  Location     Type
 21107 ;;                  1  [STACK] _Bool 
 21108 ;; Registers used:
 21109 ;;		wreg, status,2, btemp
 21110 ;; Tracked objects:
 21111 ;;		On entry : 0/0
 21112 ;;		On exit  : 0/0
 21113 ;;		Unchanged: 0/0
 21114 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21115 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21116 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21117 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21118 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21119 ;;Total ram usage:        0 bytes
 21120 ;; Hardware stack levels used:    1
 21121 ;; Hardware stack levels required when called:   11
 21122 ;; This function calls:
 21123 ;;		Nothing
 21124 ;; This function is called by:
 21125 ;;		_UART_error_handler
 21126 ;;		_processATCommand
 21127 ;;		_user_application
 21128 ;; This function uses a reentrant model
 21129 ;;
 21130                           
 21131                           	psect	text90
 21132  00D0BC                     __ptext90:
 21133                           	callstack 0
 21134  00D0BC                     _UART1_is_rx_ready:
 21135                           	callstack 2
 21136                           
 21137                           ;mcc_generated_files/uart1.c: 171:     return (uart1RxCount ? 1 : 0);
 21138                           
 21139                           ; BSR set to: 0
 21140                           ; autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 0, argsize = 0 var
      +                          gsize = 0, retsize = 0 argfudge = 0
 21141                           ;incstack = 0
 21142  00D0BC  0101               	movlb	1	; force () banked
 21143  00D0BE  51E8               	movf	_uart1RxCount& (0+255),w,b	;volatile
 21144  00D0C0  B4D8               	btfsc	status,2,c
 21145  00D0C2  D003               	goto	u19490
 21146  00D0C4  6A01               	clrf	btemp^0,c
 21147  00D0C6  2A01               	incf	btemp^0,f,c
 21148  00D0C8  0012               	return	
 21149  00D0CA                     u19490:
