

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 13 00:55:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F26K42
 22240  00800A  5002               	movf	SYS_TimerStarted@timer^0,w,c
 22241  00800C  1804               	xorwf	SYS_TimerStarted@t^0,w,c
 22242  00800E  E106               	bnz	l9658
 22243  008010  5003               	movf	(SYS_TimerStarted@timer+1)^0,w,c
 22244  008012  1805               	xorwf	(SYS_TimerStarted@t+1)^0,w,c
 22245  008014  A4D8               	btfss	status,2,c
 22246  008016  D002               	goto	l9658
 22247                           
 22248                           ;../sys/sys_src/sysTimer.c: 106:       return 1;
 22249  008018  0E01               	movlw	1
 22250  00801A  0012               	return	
 22251  00801C                     l9658:
 22252  00801C  0060  F013  FFD9   	movff	SYS_TimerStarted@t,fsr2l
 22253  008022  0060  F017  FFDA   	movff	SYS_TimerStarted@t+1,fsr2h
 22254  008028  006F FF78  F004    	movff	postinc2,SYS_TimerStarted@t
 22255  00802E  006F FF74  F005    	movff	postdec2,SYS_TimerStarted@t+1
 22256  008034                     l9660:
 22257  008034  5004               	movf	SYS_TimerStarted@t^0,w,c
 22258  008036  1005               	iorwf	(SYS_TimerStarted@t+1)^0,w,c
 22259  008038  A4D8               	btfss	status,2,c
 22260  00803A  D7E7               	goto	l9652
 22261                           
 22262                           ;../sys/sys_src/sysTimer.c: 107:   return 0;
 22263  00803C  0E00               	movlw	0
 22264  00803E  0012               	return		;funcret
 22265  008040                     __end_of_SYS_TimerStarted:
 22266                           	opt callstack 0
 22267                           
 22268 ;; *************** function _nwkRouteFrameReceived *****************
 22269 ;; Defined at:
 22270 ;;		line 194 in file "../nwk/nwk_src/nwkRoute.c"
 22271 ;; Parameters:    Size  Location     Type
 22272 ;;  frame           2   10[COMRAM] PTR struct NwkFrame_t
 22273 ;;		 -> nwkFrameFrames(685), NULL(0), 
 22274 ;; Auto vars:     Size  Location     Type
 22275 ;;  discovery       1   16[COMRAM] _Bool 
 22276 ;;  header          2   20[COMRAM] PTR __pack struct NwkFra
 22277 ;;		 -> nwkFrameFrames..(127), nwkFrameFrames(685), NULL(0), 
 22278 ;;  entry           2   18[COMRAM] PTR struct NWK_RouteTabl
 22279 ;;		 -> nwkRouteTable(70), NULL(0), 
 22280 ;; Return value:  Size  Location     Type
 22281 ;;                  1    wreg      void 
 22282 ;; Registers used:
 22283 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 22284 ;; Tracked objects:
 22285 ;;		On entry : 3F/1
 22286 ;;		On exit  : 0/0
 22287 ;;		Unchanged: 0/0
 22288 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22289 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22290 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22291 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22292 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22293 ;;Total ram usage:       12 bytes
 22294 ;; Hardware stack levels used:    1
 22295 ;; Hardware stack levels required when called:    8
 22296 ;; This function calls:
 22297 ;;		_NWK_RouteFindEntry
 22298 ;;		_NWK_RouteNewEntry
 22299 ;; This function is called by:
 22300 ;;		_nwkRxHandleReceivedFrame
 22301 ;; This function uses a non-reentrant model
 22302 ;;
 22303                           
 22304                           	psect	text136
 22305  00366A                     __ptext136:
 22306                           	opt callstack 0
 22307  00366A                     _nwkRouteFrameReceived:
 22308                           	opt callstack 18
 22309                           
 22310                           ; BSR set to: 1
 22311                           ;../nwk/nwk_src/nwkRoute.c: 194: void nwkRouteFrameReceived(NwkFrame_t *frame);../nwk/nw
      +                          k_src/nwkRoute.c: 195: {;../nwk/nwk_src/nwkRoute.c: 197:   NwkFrameHeader_t *header = &f
      +                          rame->header;
 22312                           
 22313                           ;incstack = 0
 22314  00366A  0E02               	movlw	2
 22315  00366C  240B               	addwf	nwkRouteFrameReceived@frame^0,w,c
 22316  00366E  6E15               	movwf	nwkRouteFrameReceived@header^0,c
 22317  003670  0E00               	movlw	0
 22318  003672  200C               	addwfc	(nwkRouteFrameReceived@frame+1)^0,w,c
 22319  003674  6E16               	movwf	(nwkRouteFrameReceived@header+1)^0,c
 22320                           
 22321                           ; BSR set to: 1
 22322                           ;../nwk/nwk_src/nwkRoute.c: 198:   NWK_RouteTableEntry_t *entry;;../nwk/nwk_src/nwkRoute
      +                          .c: 200:   if ((header->macSrcAddr & 0x8000) &&
 22323  003676  EE20 F007          	lfsr	2,7
 22324  00367A  5015               	movf	nwkRouteFrameReceived@header^0,w,c
 22325  00367C  26D9               	addwf	fsr2l,f,c
 22326  00367E  5016               	movf	(nwkRouteFrameReceived@header+1)^0,w,c
 22327  003680  22DA               	addwfc	fsr2h,f,c
 22328  003682  006F FF78  F00D    	movff	postinc2,??_nwkRouteFrameReceived
 22329  003688  006F FF74  F00E    	movff	postdec2,??_nwkRouteFrameReceived+1
 22330  00368E  AE0E               	btfss	(??_nwkRouteFrameReceived+1)^0,7,c
 22331  003690  D015               	goto	l10638
 22332                           
 22333                           ; BSR set to: 1
 22334  003692  EE20 F00B          	lfsr	2,11
 22335  003696  5015               	movf	nwkRouteFrameReceived@header^0,w,c
 22336  003698  26D9               	addwf	fsr2l,f,c
 22337  00369A  5016               	movf	(nwkRouteFrameReceived@header+1)^0,w,c
 22338  00369C  22DA               	addwfc	fsr2h,f,c
 22339  00369E  EE10 F007          	lfsr	1,7
 22340  0036A2  5015               	movf	nwkRouteFrameReceived@header^0,w,c
 22341  0036A4  26E1               	addwf	fsr1l,f,c
 22342  0036A6  5016               	movf	(nwkRouteFrameReceived@header+1)^0,w,c
 22343  0036A8  22E2               	addwfc	fsr1h,f,c
 22344  0036AA  50DE               	movf	postinc2,w,c
 22345  0036AC  18E6               	xorwf	postinc1,w,c
 22346  0036AE  E105               	bnz	u9030
 22347  0036B0  50DE               	movf	postinc2,w,c
 22348  0036B2  18E6               	xorwf	postinc1,w,c
 22349  0036B4  A4D8               	btfss	status,2,c
 22350  0036B6  0012               	return	
 22351  0036B8  D001               	goto	l10638
 22352  0036BA                     u9030:
 22353  0036BA  0012               	return	
 22354  0036BC                     l10638:
 22355                           
 22356                           ; BSR set to: 1
 22357                           ;../nwk/nwk_src/nwkRoute.c: 204:   if (0xffff == header->macDstPanId)
 22358  0036BC  EE20 F003          	lfsr	2,3
 22359  0036C0  5015               	movf	nwkRouteFrameReceived@header^0,w,c
 22360  0036C2  26D9               	addwf	fsr2l,f,c
 22361  0036C4  5016               	movf	(nwkRouteFrameReceived@header+1)^0,w,c
 22362  0036C6  22DA               	addwfc	fsr2h,f,c
 22363  0036C8  28DE               	incf	postinc2,w,c
 22364  0036CA  E103               	bnz	l10642
 22365  0036CC  28DE               	incf	postinc2,w,c
 22366  0036CE  B4D8               	btfsc	status,2,c
 22367  0036D0  0012               	return	
 22368  0036D2                     l10642:
 22369                           
 22370                           ; BSR set to: 1
 22371                           ;../nwk/nwk_src/nwkRoute.c: 207:   entry = NWK_RouteFindEntry(header->nwkSrcAddr, 0);
 22372  0036D2  EE20 F00B          	lfsr	2,11
 22373  0036D6  5015               	movf	nwkRouteFrameReceived@header^0,w,c
 22374  0036D8  26D9               	addwf	fsr2l,f,c
 22375  0036DA  5016               	movf	(nwkRouteFrameReceived@header+1)^0,w,c
 22376  0036DC  22DA               	addwfc	fsr2h,f,c
 22377  0036DE  006F FF78  F002    	movff	postinc2,NWK_RouteFindEntry@dst
 22378  0036E4  006F FF74  F003    	movff	postdec2,NWK_RouteFindEntry@dst+1
 22379  0036EA  0E00               	movlw	0
 22380  0036EC  6E04               	movwf	NWK_RouteFindEntry@multicast^0,c
 22381  0036EE  EC2D  F03B         	call	_NWK_RouteFindEntry	;wreg free
 22382  0036F2  0060  F008  F013   	movff	?_NWK_RouteFindEntry,nwkRouteFrameReceived@entry
 22383  0036F8  0060  F00C  F014   	movff	?_NWK_RouteFindEntry+1,nwkRouteFrameReceived@entry+1
 22384                           
 22385                           ;../nwk/nwk_src/nwkRoute.c: 209:   if (entry)
 22386  0036FE  5013               	movf	nwkRouteFrameReceived@entry^0,w,c
 22387  003700  1014               	iorwf	(nwkRouteFrameReceived@entry+1)^0,w,c
 22388  003702  B4D8               	btfsc	status,2,c
 22389  003704  D067               	goto	l10664
 22390                           
 22391                           ;../nwk/nwk_src/nwkRoute.c: 210:   {;../nwk/nwk_src/nwkRoute.c: 211:     _Bool discovery
      +                           = (0xffff == header->macDstAddr &&
 22392  003706  0E00               	movlw	0
 22393  003708  6E12               	movwf	_nwkRouteFrameReceived$4211^0,c
 22394  00370A  EE20 F005          	lfsr	2,5
 22395  00370E  5015               	movf	nwkRouteFrameReceived@header^0,w,c
 22396  003710  26D9               	addwf	fsr2l,f,c
 22397  003712  5016               	movf	(nwkRouteFrameReceived@header+1)^0,w,c
 22398  003714  22DA               	addwfc	fsr2h,f,c
 22399  003716  28DE               	incf	postinc2,w,c
 22400  003718  E113               	bnz	l1964
 22401  00371A  28DE               	incf	postinc2,w,c
 22402  00371C  A4D8               	btfss	status,2,c
 22403  00371E  D010               	goto	l1964
 22404  003720  EE20 F00D          	lfsr	2,13
 22405  003724  5015               	movf	nwkRouteFrameReceived@header^0,w,c
 22406  003726  26D9               	addwf	fsr2l,f,c
 22407  003728  5016               	movf	(nwkRouteFrameReceived@header+1)^0,w,c
 22408  00372A  22DA               	addwfc	fsr2h,f,c
 22409  00372C  0101               	movlb	1	; () banked
 22410  00372E  5100               	movf	_nwkIb& (0+255),w,b
 22411  003730  18DE               	xorwf	postinc2,w,c
 22412  003732  E106               	bnz	l1964
 22413  003734  5101               	movf	(_nwkIb+1)& (0+255),w,b
 22414  003736  18DE               	xorwf	postinc2,w,c
 22415  003738  A4D8               	btfss	status,2,c
 22416  00373A  D002               	goto	l1964
 22417                           
 22418                           ; BSR set to: 1
 22419  00373C  0E01               	movlw	1
 22420  00373E  6E12               	movwf	_nwkRouteFrameReceived$4211^0,c
 22421  003740                     l1964:
 22422  003740  5012               	movf	_nwkRouteFrameReceived$4211^0,w,c
 22423  003742  B4D8               	btfsc	status,2,c
 22424  003744  D002               	goto	u9080
 22425  003746  0E01               	movlw	1
 22426  003748  D001               	goto	u9090
 22427  00374A                     u9080:
 22428  00374A  0E00               	movlw	0
 22429  00374C                     u9090:
 22430  00374C  6E11               	movwf	nwkRouteFrameReceived@discovery^0,c
 22431                           
 22432                           ;../nwk/nwk_src/nwkRoute.c: 214:     if ((entry->nextHopAddr != header->macSrcAddr && fr
      +                          ame->rx.lqi > entry->lqi) || discovery)
 22433  00374E  EE20 F007          	lfsr	2,7
 22434  003752  5015               	movf	nwkRouteFrameReceived@header^0,w,c
 22435  003754  26D9               	addwf	fsr2l,f,c
 22436  003756  5016               	movf	(nwkRouteFrameReceived@header+1)^0,w,c
 22437  003758  22DA               	addwfc	fsr2h,f,c
 22438  00375A  EE10 F003          	lfsr	1,3
 22439  00375E  5013               	movf	nwkRouteFrameReceived@entry^0,w,c
 22440  003760  26E1               	addwf	fsr1l,f,c
 22441  003762  5014               	movf	(nwkRouteFrameReceived@entry+1)^0,w,c
 22442  003764  22E2               	addwfc	fsr1h,f,c
 22443  003766  50DE               	movf	postinc2,w,c
 22444  003768  18E6               	xorwf	postinc1,w,c
 22445  00376A  E104               	bnz	u9100
 22446  00376C  50DE               	movf	postinc2,w,c
 22447  00376E  18E6               	xorwf	postinc1,w,c
 22448  003770  B4D8               	btfsc	status,2,c
 22449  003772  D010               	goto	u9110
 22450  003774                     u9100:
 22451  003774  EE20 F083          	lfsr	2,131
 22452  003778  500B               	movf	nwkRouteFrameReceived@frame^0,w,c
 22453  00377A  26D9               	addwf	fsr2l,f,c
 22454  00377C  500C               	movf	(nwkRouteFrameReceived@frame+1)^0,w,c
 22455  00377E  22DA               	addwfc	fsr2h,f,c
 22456  003780  EE10 F006          	lfsr	1,6
 22457  003784  5013               	movf	nwkRouteFrameReceived@entry^0,w,c
 22458  003786  26E1               	addwf	fsr1l,f,c
 22459  003788  5014               	movf	(nwkRouteFrameReceived@entry+1)^0,w,c
 22460  00378A  22E2               	addwfc	fsr1h,f,c
 22461  00378C  50DE               	movf	postinc2,w,c
 22462  00378E  5CE6               	subwf	postinc1,w,c
 22463  003790  A0D8               	btfss	status,0,c
 22464  003792  D003               	goto	u9120
 22465  003794                     u9110:
 22466  003794  5011               	movf	nwkRouteFrameReceived@discovery^0,w,c
 22467  003796  B4D8               	btfsc	status,2,c
 22468  003798  D049               	goto	l10670
 22469  00379A                     u9120:
 22470                           
 22471                           ;../nwk/nwk_src/nwkRoute.c: 215:     {;../nwk/nwk_src/nwkRoute.c: 216:       entry->next
      +                          HopAddr = header->macSrcAddr;
 22472  00379A  EE20 F007          	lfsr	2,7
 22473  00379E  5015               	movf	nwkRouteFrameReceived@header^0,w,c
 22474  0037A0  26D9               	addwf	fsr2l,f,c
 22475  0037A2  5016               	movf	(nwkRouteFrameReceived@header+1)^0,w,c
 22476  0037A4  22DA               	addwfc	fsr2h,f,c
 22477  0037A6  EE10 F003          	lfsr	1,3
 22478  0037AA  5013               	movf	nwkRouteFrameReceived@entry^0,w,c
 22479  0037AC  26E1               	addwf	fsr1l,f,c
 22480  0037AE  5014               	movf	(nwkRouteFrameReceived@entry+1)^0,w,c
 22481  0037B0  22E2               	addwfc	fsr1h,f,c
 22482  0037B2  006F FF7B FFE6     	movff	postinc2,postinc1
 22483  0037B8  006F FF77 FFE5     	movff	postdec2,postdec1
 22484                           
 22485                           ;../nwk/nwk_src/nwkRoute.c: 217:       entry->score = 3;
 22486  0037BE  0060  F04F  FFD9   	movff	nwkRouteFrameReceived@entry,fsr2l
 22487  0037C4  0060  F053  FFDA   	movff	nwkRouteFrameReceived@entry+1,fsr2h
 22488  0037CA  50DF               	movf	indf2,w,c
 22489  0037CC  0B0F               	andlw	-241
 22490  0037CE  0930               	iorlw	48
 22491  0037D0  6EDF               	movwf	indf2,c
 22492  0037D2  D02C               	goto	l10670
 22493  0037D4                     l10664:
 22494                           
 22495                           ;../nwk/nwk_src/nwkRoute.c: 221:   {;../nwk/nwk_src/nwkRoute.c: 222:     entry = NWK_Rou
      +                          teNewEntry();
 22496  0037D4  ECA2  F030         	call	_NWK_RouteNewEntry	;wreg free
 22497  0037D8  0060  F008  F013   	movff	?_NWK_RouteNewEntry,nwkRouteFrameReceived@entry
 22498  0037DE  0060  F00C  F014   	movff	?_NWK_RouteNewEntry+1,nwkRouteFrameReceived@entry+1
 22499                           
 22500                           ;../nwk/nwk_src/nwkRoute.c: 224:     entry->dstAddr = header->nwkSrcAddr;
 22501  0037E4  EE20 F00B          	lfsr	2,11
 22502  0037E8  5015               	movf	nwkRouteFrameReceived@header^0,w,c
 22503  0037EA  26D9               	addwf	fsr2l,f,c
 22504  0037EC  5016               	movf	(nwkRouteFrameReceived@header+1)^0,w,c
 22505  0037EE  22DA               	addwfc	fsr2h,f,c
 22506  0037F0  EE10 F001          	lfsr	1,1
 22507  0037F4  5013               	movf	nwkRouteFrameReceived@entry^0,w,c
 22508  0037F6  26E1               	addwf	fsr1l,f,c
 22509  0037F8  5014               	movf	(nwkRouteFrameReceived@entry+1)^0,w,c
 22510  0037FA  22E2               	addwfc	fsr1h,f,c
 22511  0037FC  006F FF7B FFE6     	movff	postinc2,postinc1
 22512  003802  006F FF77 FFE5     	movff	postdec2,postdec1
 22513                           
 22514                           ;../nwk/nwk_src/nwkRoute.c: 225:     entry->nextHopAddr = header->macSrcAddr;
 22515  003808  EE20 F007          	lfsr	2,7
 22516  00380C  5015               	movf	nwkRouteFrameReceived@header^0,w,c
 22517  00380E  26D9               	addwf	fsr2l,f,c
 22518  003810  5016               	movf	(nwkRouteFrameReceived@header+1)^0,w,c
 22519  003812  22DA               	addwfc	fsr2h,f,c
 22520  003814  EE10 F003          	lfsr	1,3
 22521  003818  5013               	movf	nwkRouteFrameReceived@entry^0,w,c
 22522  00381A  26E1               	addwf	fsr1l,f,c
 22523  00381C  5014               	movf	(nwkRouteFrameReceived@entry+1)^0,w,c
 22524  00381E  22E2               	addwfc	fsr1h,f,c
 22525  003820  006F FF7B FFE6     	movff	postinc2,postinc1
 22526  003826  006F FF77 FFE5     	movff	postdec2,postdec1
 22527  00382C                     l10670:
 22528                           
 22529                           ;../nwk/nwk_src/nwkRoute.c: 228:   entry->lqi = frame->rx.lqi;
 22530  00382C  EE20 F083          	lfsr	2,131
 22531  003830  500B               	movf	nwkRouteFrameReceived@frame^0,w,c
 22532  003832  26D9               	addwf	fsr2l,f,c
 22533  003834  500C               	movf	(nwkRouteFrameReceived@frame+1)^0,w,c
 22534  003836  22DA               	addwfc	fsr2h,f,c
 22535  003838  EE10 F006          	lfsr	1,6
 22536  00383C  5013               	movf	nwkRouteFrameReceived@entry^0,w,c
 22537  00383E  26E1               	addwf	fsr1l,f,c
 22538  003840  5014               	movf	(nwkRouteFrameReceived@entry+1)^0,w,c
 22539  003842  22E2               	addwfc	fsr1h,f,c
 22540  003844  006F FF7F FFE7     	movff	indf2,indf1
 22541  00384A  0012               	return		;funcret
 22542  00384C                     __end_of_nwkRouteFrameReceived:
 22543                           	opt callstack 0
 22544                           
 22545 ;; *************** function _NWK_RouteNewEntry *****************
 22546 ;; Defined at:
 22547 ;;		line 105 in file "../nwk/nwk_src/nwkRoute.c"
 22548 ;; Parameters:    Size  Location     Type
 22549 ;;		None
 22550 ;; Auto vars:     Size  Location     Type
 22551 ;;  i               1    5[COMRAM] unsigned char 
 22552 ;;  entry           2    8[COMRAM] PTR struct NWK_RouteTabl
 22553 ;;		 -> nwkRouteTable(70), NULL(0), 
 22554 ;;  iter            2    6[COMRAM] PTR struct NWK_RouteTabl
 22555 ;;		 -> nwkRouteTable(70), 
 22556 ;; Return value:  Size  Location     Type
 22557 ;;                  2    1[COMRAM] PTR struct NWK_RouteTabl
 22558 ;; Registers used:
 22559 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
 22560 ;; Tracked objects:
 22561 ;;		On entry : 0/1
 22562 ;;		On exit  : 0/0
 22563 ;;		Unchanged: 0/0
 22564 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22565 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22566 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22567 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22568 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22569 ;;Total ram usage:        9 bytes
 22570 ;; Hardware stack levels used:    1
 22571 ;; Hardware stack levels required when called:    7
 22572 ;; This function calls:
 22573 ;;		Nothing
 22574 ;; This function is called by:
 22575 ;;		_nwkRouteFrameReceived
 22576 ;; This function uses a non-reentrant model
 22577 ;;
 22578                           
 22579                           	psect	text137
 22580  006144                     __ptext137:
 22581                           	opt callstack 0
 22582  006144                     _NWK_RouteNewEntry:
 22583                           	opt callstack 18
 22584                           
 22585                           ;../nwk/nwk_src/nwkRoute.c: 107:   NWK_RouteTableEntry_t *iter = nwkRouteTable;
 22586                           
 22587                           ;incstack = 0
 22588  006144  0E34               	movlw	low _nwkRouteTable
 22589  006146  6E07               	movwf	NWK_RouteNewEntry@iter^0,c
 22590  006148  0E02               	movlw	high _nwkRouteTable
 22591  00614A  6E08               	movwf	(NWK_RouteNewEntry@iter+1)^0,c
 22592                           
 22593                           ;../nwk/nwk_src/nwkRoute.c: 108:   NWK_RouteTableEntry_t *entry = ((void*)0);
 22594  00614C  0E00               	movlw	0
 22595  00614E  6E09               	movwf	NWK_RouteNewEntry@entry^0,c
 22596  006150  0E00               	movlw	0
 22597  006152  6E0A               	movwf	(NWK_RouteNewEntry@entry+1)^0,c
 22598                           
 22599                           ;../nwk/nwk_src/nwkRoute.c: 110:   for (uint8_t i = 0; i < 10; i++, iter++)
 22600  006154  0E00               	movlw	0
 22601  006156  6E06               	movwf	NWK_RouteNewEntry@i^0,c
 22602  006158                     l9930:
 22603                           
 22604                           ;../nwk/nwk_src/nwkRoute.c: 111:   {;../nwk/nwk_src/nwkRoute.c: 112:     if (iter->fixed
      +                          )
 22605  006158  0060  F01F  FFD9   	movff	NWK_RouteNewEntry@iter,fsr2l
 22606  00615E  0060  F023  FFDA   	movff	NWK_RouteNewEntry@iter+1,fsr2h
 22607  006164  B0DF               	btfsc	indf2,0,c
 22608  006166  D02A               	goto	l9944
 22609                           
 22610                           ;../nwk/nwk_src/nwkRoute.c: 115:     if (0 == iter->rank)
 22611  006168  EE20 F005          	lfsr	2,5
 22612  00616C  5007               	movf	NWK_RouteNewEntry@iter^0,w,c
 22613  00616E  26D9               	addwf	fsr2l,f,c
 22614  006170  5008               	movf	(NWK_RouteNewEntry@iter+1)^0,w,c
 22615  006172  22DA               	addwfc	fsr2h,f,c
 22616  006174  50DF               	movf	indf2,w,c
 22617  006176  A4D8               	btfss	status,2,c
 22618  006178  D007               	goto	l9938
 22619                           
 22620                           ;../nwk/nwk_src/nwkRoute.c: 116:     {;../nwk/nwk_src/nwkRoute.c: 117:       entry = ite
      +                          r;
 22621  00617A  0060  F01C  F009   	movff	NWK_RouteNewEntry@iter,NWK_RouteNewEntry@entry
 22622  006180  0060  F020  F00A   	movff	NWK_RouteNewEntry@iter+1,NWK_RouteNewEntry@entry+1
 22623                           
 22624                           ;../nwk/nwk_src/nwkRoute.c: 118:       break;
 22625  006186  D022               	goto	u8040
 22626  006188                     l9938:
 22627                           
 22628                           ;../nwk/nwk_src/nwkRoute.c: 121:     if (((void*)0) == entry || iter->rank < entry->rank
      +                          )
 22629  006188  5009               	movf	NWK_RouteNewEntry@entry^0,w,c
 22630  00618A  100A               	iorwf	(NWK_RouteNewEntry@entry+1)^0,w,c
 22631  00618C  B4D8               	btfsc	status,2,c
 22632  00618E  D010               	goto	u8030
 22633  006190  EE20 F005          	lfsr	2,5
 22634  006194  5009               	movf	NWK_RouteNewEntry@entry^0,w,c
 22635  006196  26D9               	addwf	fsr2l,f,c
 22636  006198  500A               	movf	(NWK_RouteNewEntry@entry+1)^0,w,c
 22637  00619A  22DA               	addwfc	fsr2h,f,c
 22638  00619C  EE10 F005          	lfsr	1,5
 22639  0061A0  5007               	movf	NWK_RouteNewEntry@iter^0,w,c
 22640  0061A2  26E1               	addwf	fsr1l,f,c
 22641  0061A4  5008               	movf	(NWK_RouteNewEntry@iter+1)^0,w,c
 22642  0061A6  22E2               	addwfc	fsr1h,f,c
 22643  0061A8  50DE               	movf	postinc2,w,c
 22644  0061AA  5CE6               	subwf	postinc1,w,c
 22645  0061AC  B0D8               	btfsc	status,0,c
 22646  0061AE  D006               	goto	l9944
 22647  0061B0                     u8030:
 22648                           
 22649                           ;../nwk/nwk_src/nwkRoute.c: 122:       entry = iter;
 22650  0061B0  0060  F01C  F009   	movff	NWK_RouteNewEntry@iter,NWK_RouteNewEntry@entry
 22651  0061B6  0060  F020  F00A   	movff	NWK_RouteNewEntry@iter+1,NWK_RouteNewEntry@entry+1
 22652  0061BC                     l9944:
 22653  0061BC  2A06               	incf	NWK_RouteNewEntry@i^0,f,c
 22654  0061BE  0E07               	movlw	7
 22655  0061C0  2607               	addwf	NWK_RouteNewEntry@iter^0,f,c
 22656  0061C2  0E00               	movlw	0
 22657  0061C4  2208               	addwfc	(NWK_RouteNewEntry@iter+1)^0,f,c
 22658  0061C6  0E09               	movlw	9
 22659  0061C8  6406               	cpfsgt	NWK_RouteNewEntry@i^0,c
 22660  0061CA  D7C6               	goto	l9930
 22661  0061CC                     u8040:
 22662                           
 22663                           ;../nwk/nwk_src/nwkRoute.c: 125:   entry->multicast = 0;
 22664  0061CC  0060  F027  FFD9   	movff	NWK_RouteNewEntry@entry,fsr2l
 22665  0061D2  0060  F02B  FFDA   	movff	NWK_RouteNewEntry@entry+1,fsr2h
 22666  0061D8  92DF               	bcf	indf2,1,c
 22667                           
 22668                           ;../nwk/nwk_src/nwkRoute.c: 126:   entry->score = 3;
 22669  0061DA  0060  F027  FFD9   	movff	NWK_RouteNewEntry@entry,fsr2l
 22670  0061E0  0060  F02B  FFDA   	movff	NWK_RouteNewEntry@entry+1,fsr2h
 22671  0061E6  50DF               	movf	indf2,w,c
 22672  0061E8  0B0F               	andlw	-241
 22673  0061EA  0930               	iorlw	48
 22674  0061EC  6EDF               	movwf	indf2,c
 22675                           
 22676                           ;../nwk/nwk_src/nwkRoute.c: 127:   entry->rank = 128;
 22677  0061EE  EE20 F005          	lfsr	2,5
 22678  0061F2  5009               	movf	NWK_RouteNewEntry@entry^0,w,c
 22679  0061F4  26D9               	addwf	fsr2l,f,c
 22680  0061F6  500A               	movf	(NWK_RouteNewEntry@entry+1)^0,w,c
 22681  0061F8  22DA               	addwfc	fsr2h,f,c
 22682  0061FA  0E80               	movlw	128
 22683  0061FC  6EDF               	movwf	indf2,c
 22684                           
 22685                           ;../nwk/nwk_src/nwkRoute.c: 129:   return entry;
 22686  0061FE  0060  F024  F002   	movff	NWK_RouteNewEntry@entry,?_NWK_RouteNewEntry
 22687  006204  0060  F028  F003   	movff	NWK_RouteNewEntry@entry+1,?_NWK_RouteNewEntry+1
 22688  00620A  0012               	return		;funcret
 22689  00620C                     __end_of_NWK_RouteNewEntry:
 22690                           	opt callstack 0
 22691                           
 22692 ;; *************** function _nwkRxHandleIndication *****************
 22693 ;; Defined at:
 22694 ;;		line 453 in file "../nwk/nwk_src/nwkRx.c"
 22695 ;; Parameters:    Size  Location     Type
 22696 ;;  frame           2   49[COMRAM] PTR struct NwkFrame_t
 22697 ;;		 -> nwkFrameFrames(685), NULL(0), 
 22698 ;; Auto vars:     Size  Location     Type
 22699 ;;  ack             1   53[COMRAM] _Bool 
 22700 ;; Return value:  Size  Location     Type
 22701 ;;                  1    wreg      void 
 22702 ;; Registers used:
 22703 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, 
      +prodh, cstack
 22704 ;; Tracked objects:
 22705 ;;		On entry : 0/0
 22706 ;;		On exit  : 0/0
 22707 ;;		Unchanged: 0/0
 22708 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22709 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22710 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22711 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22712 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22713 ;;Total ram usage:        5 bytes
 22714 ;; Hardware stack levels used:    1
 22715 ;; Hardware stack levels required when called:   12
 22716 ;; This function calls:
 22717 ;;		_nwkRxIndicateFrame
 22718 ;;		_nwkRxSendAck
 22719 ;; This function is called by:
 22720 ;;		_nwkRxTaskHandler
 22721 ;; This function uses a non-reentrant model
 22722 ;;
 22723                           
 22724                           	psect	text138
 22725  00620C                     __ptext138:
