

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 13 00:54:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F27K42
 22099  017C64  0060  F0EC  F034   	movff	nwkRxTaskHandler@frame+1,nwkRouteFrame@frame+1
 22100  017C6A  EC56  F0BC         	call	_nwkRouteFrame	;wreg free
 22101                           
 22102                           ;../nwk/nwk_src/nwkRx.c: 512:       } break;
 22103  017C6E  EF66  F0BE         	goto	l12960
 22104  017C72                     l12954:
 22105                           
 22106                           ;../nwk/nwk_src/nwkRx.c: 516:       {;../nwk/nwk_src/nwkRx.c: 517:         nwkFrameFree(
      +                          frame);
 22107  017C72  0060  F0E8  F002   	movff	nwkRxTaskHandler@frame,nwkFrameFree@frame
 22108  017C78  0060  F0EC  F003   	movff	nwkRxTaskHandler@frame+1,nwkFrameFree@frame+1
 22109  017C7E  ECAC  F0D4         	call	_nwkFrameFree	;wreg free
 22110                           
 22111                           ;../nwk/nwk_src/nwkRx.c: 518:       } break;
 22112  017C82  EF66  F0BE         	goto	l12960
 22113  017C86                     l12958:
 22114  017C86  0060  F0EB  FFD9   	movff	nwkRxTaskHandler@frame,fsr2l
 22115  017C8C  0060  F0EF  FFDA   	movff	nwkRxTaskHandler@frame+1,fsr2h
 22116  017C92  50DF               	movf	indf2,w,c
 22117  017C94  6E38               	movwf	??_nwkRxTaskHandler^0,c
 22118  017C96  6A39               	clrf	(??_nwkRxTaskHandler+1)^0,c
 22119                           
 22120                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 22121                           ; Switch size 1, requested type "simple"
 22122                           ; Number of cases is 1, Range of values is 0 to 0
 22123                           ; switch strategies available:
 22124                           ; Name         Instructions Cycles
 22125                           ; simple_byte            4     3 (average)
 22126                           ;	Chosen strategy is simple_byte
 22127  017C98  5039               	movf	(??_nwkRxTaskHandler+1)^0,w,c
 22128  017C9A  0A00               	xorlw	0	; case 0
 22129  017C9C  B4D8               	btfsc	status,2,c
 22130  017C9E  EF53  F0BE         	goto	l15254
 22131  017CA2  EF66  F0BE         	goto	l12960
 22132  017CA6                     l15254:
 22133                           
 22134                           ; Switch size 1, requested type "simple"
 22135                           ; Number of cases is 4, Range of values is 32 to 36
 22136                           ; switch strategies available:
 22137                           ; Name         Instructions Cycles
 22138                           ; simple_byte           13     7 (average)
 22139                           ;	Chosen strategy is simple_byte
 22140  017CA6  5038               	movf	??_nwkRxTaskHandler^0,w,c
 22141  017CA8  0A20               	xorlw	32	; case 32
 22142  017CAA  B4D8               	btfsc	status,2,c
 22143  017CAC  EF1B  F0BE         	goto	l12948
 22144  017CB0  0A02               	xorlw	2	; case 34
 22145  017CB2  B4D8               	btfsc	status,2,c
 22146  017CB4  EF25  F0BE         	goto	l12950
 22147  017CB8  0A01               	xorlw	1	; case 35
 22148  017CBA  B4D8               	btfsc	status,2,c
 22149  017CBC  EF2F  F0BE         	goto	l12952
 22150  017CC0  0A07               	xorlw	7	; case 36
 22151  017CC2  B4D8               	btfsc	status,2,c
 22152  017CC4  EF39  F0BE         	goto	l12954
 22153  017CC8  EF66  F0BE         	goto	l12960
 22154  017CCC                     l12960:
 22155                           
 22156                           ;../nwk/nwk_src/nwkRx.c: 487:   while (((void*)0) != (frame = nwkFrameNext(frame)))
 22157  017CCC  0060  F0E8  F002   	movff	nwkRxTaskHandler@frame,nwkFrameNext@frame
 22158  017CD2  0060  F0EC  F003   	movff	nwkRxTaskHandler@frame+1,nwkFrameNext@frame+1
 22159  017CD8  EC16  F0C0         	call	_nwkFrameNext	;wreg free
 22160  017CDC  0060  F008  F03A   	movff	?_nwkFrameNext,nwkRxTaskHandler@frame
 22161  017CE2  0060  F00C  F03B   	movff	?_nwkFrameNext+1,nwkRxTaskHandler@frame+1
 22162  017CE8  503A               	movf	nwkRxTaskHandler@frame^0,w,c
 22163  017CEA  103B               	iorwf	(nwkRxTaskHandler@frame+1)^0,w,c
 22164  017CEC  A4D8               	btfss	status,2,c
 22165  017CEE  EF7B  F0BE         	goto	u11971
 22166  017CF2  EF7D  F0BE         	goto	u11970
 22167  017CF6                     u11971:
 22168  017CF6  EF43  F0BE         	goto	l12958
 22169  017CFA                     u11970:
 22170  017CFA  0012               	return		;funcret
 22171  017CFC                     __end_of_nwkRxTaskHandler:
 22172                           	opt callstack 0
 22173                           
 22174 ;; *************** function _nwkRxHandleReceivedFrame *****************
 22175 ;; Defined at:
 22176 ;;		line 292 in file "../nwk/nwk_src/nwkRx.c"
 22177 ;; Parameters:    Size  Location     Type
 22178 ;;  frame           2   40[COMRAM] PTR struct NwkFrame_t
 22179 ;;		 -> nwkFrameFrames(690), NULL(0), 
 22180 ;; Auto vars:     Size  Location     Type
 22181 ;;  mcHeader        2   46[COMRAM] PTR __pack struct NwkFra
 22182 ;;		 -> nwkFrameFrames..(127), nwkFrameFrames(690), NULL(0), 
 22183 ;;  member          1   45[COMRAM] _Bool 
 22184 ;;  broadcast       1   44[COMRAM] _Bool 
 22185 ;;  header          2   48[COMRAM] PTR __pack struct NwkFra
 22186 ;;		 -> nwkFrameFrames..(127), nwkFrameFrames(690), NULL(0), 
 22187 ;; Return value:  Size  Location     Type
 22188 ;;                  1    wreg      void 
 22189 ;; Registers used:
 22190 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 22191 ;; Tracked objects:
 22192 ;;		On entry : 0/0
 22193 ;;		On exit  : 0/0
 22194 ;;		Unchanged: 0/0
 22195 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 22196 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22197 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22198 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22199 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22200 ;;Total ram usage:       10 bytes
 22201 ;; Hardware stack levels used:    1
 22202 ;; Hardware stack levels required when called:   10
 22203 ;; This function calls:
 22204 ;;		_NWK_GroupIsMember
 22205 ;;		_nwkRouteFrameReceived
 22206 ;;		_nwkRxRejectDuplicate
 22207 ;;		_nwkTxBroadcastFrame
 22208 ;; This function is called by:
 22209 ;;		_nwkRxTaskHandler
 22210 ;; This function uses a non-reentrant model
 22211 ;;
 22212                           
 22213                           	psect	text130
 22214  012136                     __ptext130:
 22215                           	opt callstack 0
 22216  012136                     _nwkRxHandleReceivedFrame:
 22217                           	opt callstack 17
 22218  012136                     
 22219                           ;../nwk/nwk_src/nwkRx.c: 292: static void nwkRxHandleReceivedFrame(NwkFrame_t *frame);..
      +                          /nwk/nwk_src/nwkRx.c: 293: {;../nwk/nwk_src/nwkRx.c: 294:   NwkFrameHeader_t *header = &
      +                          frame->header;
 22220  012136  0E02               	movlw	2
 22221  012138  2429               	addwf	nwkRxHandleReceivedFrame@frame^0,w,c
 22222  01213A  6E31               	movwf	nwkRxHandleReceivedFrame@header^0,c
 22223  01213C  0E00               	movlw	0
 22224  01213E  202A               	addwfc	(nwkRxHandleReceivedFrame@frame+1)^0,w,c
 22225  012140  6E32               	movwf	(nwkRxHandleReceivedFrame@header+1)^0,c
 22226  012142                     
 22227                           ;../nwk/nwk_src/nwkRx.c: 296:   frame->state = NWK_RX_STATE_FINISH;
 22228  012142  0060  F0A7  FFD9   	movff	nwkRxHandleReceivedFrame@frame,fsr2l
 22229  012148  0060  F0AB  FFDA   	movff	nwkRxHandleReceivedFrame@frame+1,fsr2h
 22230  01214E  0E24               	movlw	36
 22231  012150  6EDF               	movwf	indf2,c
 22232  012152                     
 22233                           ;../nwk/nwk_src/nwkRx.c: 299:   if (header->nwkFcf.security)
 22234  012152  EE20 F009          	lfsr	2,9
 22235  012156  5031               	movf	nwkRxHandleReceivedFrame@header^0,w,c
 22236  012158  26D9               	addwf	fsr2l,f,c
 22237  01215A  5032               	movf	(nwkRxHandleReceivedFrame@header+1)^0,w,c
 22238  01215C  22DA               	addwfc	fsr2h,f,c
 22239  01215E  A2DF               	btfss	indf2,1,c
 22240  012160  EFB4  F090         	goto	u11111
 22241  012164  EFB6  F090         	goto	u11110
 22242  012168                     u11111:
 22243  012168  EFB8  F090         	goto	l12156
 22244  01216C                     u11110:
 22245  01216C  EFDD  F092         	goto	l2157
 22246  012170                     l12156:
 22247                           
 22248                           ;../nwk/nwk_src/nwkRx.c: 304:   if (header->nwkFcf.multicast && header->nwkFcf.ackReques
      +                          t)
 22249  012170  EE20 F009          	lfsr	2,9
 22250  012174  5031               	movf	nwkRxHandleReceivedFrame@header^0,w,c
 22251  012176  26D9               	addwf	fsr2l,f,c
 22252  012178  5032               	movf	(nwkRxHandleReceivedFrame@header+1)^0,w,c
 22253  01217A  22DA               	addwfc	fsr2h,f,c
 22254  01217C  A6DF               	btfss	indf2,3,c
 22255  01217E  EFC3  F090         	goto	u11121
 22256  012182  EFC5  F090         	goto	u11120
 22257  012186                     u11121:
 22258  012186  EFD4  F090         	goto	l12162
 22259  01218A                     u11120:
 22260  01218A  EE20 F009          	lfsr	2,9
 22261  01218E  5031               	movf	nwkRxHandleReceivedFrame@header^0,w,c
 22262  012190  26D9               	addwf	fsr2l,f,c
 22263  012192  5032               	movf	(nwkRxHandleReceivedFrame@header+1)^0,w,c
 22264  012194  22DA               	addwfc	fsr2h,f,c
 22265  012196  A0DF               	btfss	indf2,0,c
 22266  012198  EFD0  F090         	goto	u11131
 22267  01219C  EFD2  F090         	goto	u11130
 22268  0121A0                     u11131:
 22269  0121A0  EFD4  F090         	goto	l12162
 22270  0121A4                     u11130:
 22271  0121A4  EFDD  F092         	goto	l2157
 22272  0121A8                     l12162:
 22273                           
 22274                           ;../nwk/nwk_src/nwkRx.c: 311:   if (0xffff == header->macDstPanId)
 22275  0121A8  EE20 F003          	lfsr	2,3
 22276  0121AC  5031               	movf	nwkRxHandleReceivedFrame@header^0,w,c
 22277  0121AE  26D9               	addwf	fsr2l,f,c
 22278  0121B0  5032               	movf	(nwkRxHandleReceivedFrame@header+1)^0,w,c
 22279  0121B2  22DA               	addwfc	fsr2h,f,c
 22280  0121B4  28DE               	incf	postinc2,w,c
 22281  0121B6  E106               	bnz	u11141
 22282  0121B8  28DE               	incf	postinc2,w,c
 22283  0121BA  A4D8               	btfss	status,2,c
 22284  0121BC  EFE2  F090         	goto	u11141
 22285  0121C0  EFE4  F090         	goto	u11140
 22286  0121C4                     u11141:
 22287  0121C4  EF11  F091         	goto	l12172
 22288  0121C8                     u11140:
 22289  0121C8                     
 22290                           ;../nwk/nwk_src/nwkRx.c: 312:   {;../nwk/nwk_src/nwkRx.c: 313:     if (nwkIb.addr == hea
      +                          der->nwkDstAddr || 0xffff == header->nwkDstAddr)
 22291  0121C8  EE20 F00D          	lfsr	2,13
 22292  0121CC  5031               	movf	nwkRxHandleReceivedFrame@header^0,w,c
 22293  0121CE  26D9               	addwf	fsr2l,f,c
 22294  0121D0  5032               	movf	(nwkRxHandleReceivedFrame@header+1)^0,w,c
 22295  0121D2  22DA               	addwfc	fsr2h,f,c
 22296  0121D4  0101               	movlb	1	; () banked
 22297  0121D6  5100               	movf	_nwkIb& (0+255),w,b
 22298  0121D8  18DE               	xorwf	postinc2,w,c
 22299  0121DA  E109               	bnz	u11150
 22300  0121DC  5101               	movf	(_nwkIb+1)& (0+255),w,b
 22301  0121DE  18DE               	xorwf	postinc2,w,c
 22302  0121E0  B4D8               	btfsc	status,2,c
 22303  0121E2  EFF5  F090         	goto	u11151
 22304  0121E6  EFF7  F090         	goto	u11150
 22305  0121EA                     u11151:
 22306  0121EA  EF07  F091         	goto	l12168
 22307  0121EE                     u11150:
 22308  0121EE                     
 22309                           ; BSR set to: 1
 22310  0121EE  EE20 F00D          	lfsr	2,13
 22311  0121F2  5031               	movf	nwkRxHandleReceivedFrame@header^0,w,c
 22312  0121F4  26D9               	addwf	fsr2l,f,c
 22313  0121F6  5032               	movf	(nwkRxHandleReceivedFrame@header+1)^0,w,c
 22314  0121F8  22DA               	addwfc	fsr2h,f,c
 22315  0121FA  28DE               	incf	postinc2,w,c
 22316  0121FC  E106               	bnz	u11161
 22317  0121FE  28DE               	incf	postinc2,w,c
 22318  012200  A4D8               	btfss	status,2,c
 22319  012202  EF05  F091         	goto	u11161
 22320  012206  EF07  F091         	goto	u11160
 22321  01220A                     u11161:
 22322  01220A  EFDD  F092         	goto	l2157
 22323  01220E                     u11160:
 22324  01220E                     l12168:
 22325                           
 22326                           ; BSR set to: 1
 22327                           ;../nwk/nwk_src/nwkRx.c: 314:     {;../nwk/nwk_src/nwkRx.c: 320:         frame->state = 
      +                          NWK_RX_STATE_INDICATE;
 22328  01220E  0060  F0A7  FFD9   	movff	nwkRxHandleReceivedFrame@frame,fsr2l
 22329  012214  0060  F0AB  FFDA   	movff	nwkRxHandleReceivedFrame@frame+1,fsr2h
 22330  01221A  0E22               	movlw	34
 22331  01221C  6EDF               	movwf	indf2,c
 22332  01221E  EFDD  F092         	goto	l2157
 22333  012222                     l12172:
 22334                           
 22335                           ;../nwk/nwk_src/nwkRx.c: 330:   if (0xffff == header->nwkDstAddr && header->nwkFcf.ackRe
      +                          quest)
 22336  012222  EE20 F00D          	lfsr	2,13
 22337  012226  5031               	movf	nwkRxHandleReceivedFrame@header^0,w,c
 22338  012228  26D9               	addwf	fsr2l,f,c
 22339  01222A  5032               	movf	(nwkRxHandleReceivedFrame@header+1)^0,w,c
 22340  01222C  22DA               	addwfc	fsr2h,f,c
 22341  01222E  28DE               	incf	postinc2,w,c
 22342  012230  E106               	bnz	u11171
 22343  012232  28DE               	incf	postinc2,w,c
 22344  012234  A4D8               	btfss	status,2,c
 22345  012236  EF1F  F091         	goto	u11171
 22346  01223A  EF21  F091         	goto	u11170
 22347  01223E                     u11171:
 22348  01223E  EF30  F091         	goto	l12178
 22349  012242                     u11170:
 22350  012242  EE20 F009          	lfsr	2,9
 22351  012246  5031               	movf	nwkRxHandleReceivedFrame@header^0,w,c
 22352  012248  26D9               	addwf	fsr2l,f,c
 22353  01224A  5032               	movf	(nwkRxHandleReceivedFrame@header+1)^0,w,c
 22354  01224C  22DA               	addwfc	fsr2h,f,c
 22355  01224E  A0DF               	btfss	indf2,0,c
 22356  012250  EF2C  F091         	goto	u11181
 22357  012254  EF2E  F091         	goto	u11180
 22358  012258                     u11181:
 22359  012258  EF30  F091         	goto	l12178
 22360  01225C                     u11180:
 22361  01225C  EFDD  F092         	goto	l2157
 22362  012260                     l12178:
 22363                           
 22364                           ;../nwk/nwk_src/nwkRx.c: 333:   if (nwkIb.addr == header->nwkSrcAddr)
 22365  012260  EE20 F00B          	lfsr	2,11
 22366  012264  5031               	movf	nwkRxHandleReceivedFrame@header^0,w,c
 22367  012266  26D9               	addwf	fsr2l,f,c
 22368  012268  5032               	movf	(nwkRxHandleReceivedFrame@header+1)^0,w,c
 22369  01226A  22DA               	addwfc	fsr2h,f,c
 22370  01226C  0101               	movlb	1	; () banked
 22371  01226E  5100               	movf	_nwkIb& (0+255),w,b
 22372  012270  18DE               	xorwf	postinc2,w,c
 22373  012272  E107               	bnz	u11191
 22374  012274  5101               	movf	(_nwkIb+1)& (0+255),w,b
 22375  012276  18DE               	xorwf	postinc2,w,c
 22376  012278  A4D8               	btfss	status,2,c
 22377  01227A  EF41  F091         	goto	u11191
 22378  01227E  EF43  F091         	goto	u11190
 22379  012282                     u11191:
 22380  012282  EF45  F091         	goto	l12182
 22381  012286                     u11190:
 22382  012286  EFDD  F092         	goto	l2157
 22383  01228A                     l12182:
 22384                           
 22385                           ; BSR set to: 1
 22386                           ;../nwk/nwk_src/nwkRx.c: 337:   nwkRouteFrameReceived(frame);
 22387  01228A  0060  F0A4  F00B   	movff	nwkRxHandleReceivedFrame@frame,nwkRouteFrameReceived@frame
 22388  012290  0060  F0A8  F00C   	movff	nwkRxHandleReceivedFrame@frame+1,nwkRouteFrameReceived@frame+1
 22389  012296  ECB1  F0A0         	call	_nwkRouteFrameReceived	;wreg free
 22390                           
 22391                           ;../nwk/nwk_src/nwkRx.c: 340:   if (nwkRxRejectDuplicate(header))
 22392  01229A  0060  F0C4  F012   	movff	nwkRxHandleReceivedFrame@header,nwkRxRejectDuplicate@header
 22393  0122A0  0060  F0C8  F013   	movff	nwkRxHandleReceivedFrame@header+1,nwkRxRejectDuplicate@header+1
 22394  0122A6  EC53  F099         	call	_nwkRxRejectDuplicate	;wreg free
 22395  0122AA  0900               	iorlw	0
 22396  0122AC  B4D8               	btfsc	status,2,c
 22397  0122AE  EF5B  F091         	goto	u11201
 22398  0122B2  EF5D  F091         	goto	u11200
 22399  0122B6                     u11201:
 22400  0122B6  EF5F  F091         	goto	l12186
 22401  0122BA                     u11200:
 22402  0122BA  EFDD  F092         	goto	l2157
 22403  0122BE                     l12186:
 22404                           
 22405                           ;../nwk/nwk_src/nwkRx.c: 344:   if (header->nwkFcf.multicast)
 22406  0122BE  EE20 F009          	lfsr	2,9
 22407  0122C2  5031               	movf	nwkRxHandleReceivedFrame@header^0,w,c
 22408  0122C4  26D9               	addwf	fsr2l,f,c
 22409  0122C6  5032               	movf	(nwkRxHandleReceivedFrame@header+1)^0,w,c
 22410  0122C8  22DA               	addwfc	fsr2h,f,c
 22411  0122CA  A6DF               	btfss	indf2,3,c
 22412  0122CC  EF6A  F091         	goto	u11211
 22413  0122D0  EF6C  F091         	goto	u11210
 22414  0122D4                     u11211:
 22415  0122D4  EF5E  F092         	goto	l12220
 22416  0122D8                     u11210:
 22417  0122D8                     
 22418                           ;../nwk/nwk_src/nwkRx.c: 345:   {;../nwk/nwk_src/nwkRx.c: 346:     NwkFrameMulticastHead
      +                          er_t *mcHeader = (NwkFrameMulticastHeader_t *)frame->payload;
 22419  0122D8  EE20 F081          	lfsr	2,129
 22420  0122DC  5029               	movf	nwkRxHandleReceivedFrame@frame^0,w,c
 22421  0122DE  26D9               	addwf	fsr2l,f,c
 22422  0122E0  502A               	movf	(nwkRxHandleReceivedFrame@frame+1)^0,w,c
 22423  0122E2  22DA               	addwfc	fsr2h,f,c
 22424  0122E4  006F FF78  F02F    	movff	postinc2,nwkRxHandleReceivedFrame@mcHeader
 22425  0122EA  006F FF74  F030    	movff	postdec2,nwkRxHandleReceivedFrame@mcHeader+1
 22426  0122F0                     
 22427                           ;../nwk/nwk_src/nwkRx.c: 347:     _Bool member = NWK_GroupIsMember(header->nwkDstAddr);
 22428  0122F0  EE20 F00D          	lfsr	2,13
 22429  0122F4  5031               	movf	nwkRxHandleReceivedFrame@header^0,w,c
 22430  0122F6  26D9               	addwf	fsr2l,f,c
 22431  0122F8  5032               	movf	(nwkRxHandleReceivedFrame@header+1)^0,w,c
 22432  0122FA  22DA               	addwfc	fsr2h,f,c
 22433  0122FC  006F FF78  F002    	movff	postinc2,NWK_GroupIsMember@group
 22434  012302  006F FF74  F003    	movff	postdec2,NWK_GroupIsMember@group+1
 22435  012308  EC60  F0CF         	call	_NWK_GroupIsMember	;wreg free
 22436  01230C  6E2E               	movwf	nwkRxHandleReceivedFrame@member^0,c
 22437  01230E                     
 22438                           ;../nwk/nwk_src/nwkRx.c: 348:     _Bool broadcast = 0;
 22439  01230E  0E00               	movlw	0
 22440  012310  6E2D               	movwf	nwkRxHandleReceivedFrame@broadcast^0,c
 22441  012312                     
 22442                           ;../nwk/nwk_src/nwkRx.c: 350:     if (0xffff == header->macDstAddr)
 22443  012312  EE20 F005          	lfsr	2,5
 22444  012316  5031               	movf	nwkRxHandleReceivedFrame@header^0,w,c
 22445  012318  26D9               	addwf	fsr2l,f,c
 22446  01231A  5032               	movf	(nwkRxHandleReceivedFrame@header+1)^0,w,c
 22447  01231C  22DA               	addwfc	fsr2h,f,c
 22448  01231E  28DE               	incf	postinc2,w,c
 22449  012320  E106               	bnz	u11221
 22450  012322  28DE               	incf	postinc2,w,c
 22451  012324  A4D8               	btfss	status,2,c
 22452  012326  EF97  F091         	goto	u11221
 22453  01232A  EF99  F091         	goto	u11220
 22454  01232E                     u11221:
 22455  01232E  EF17  F092         	goto	l12202
 22456  012332                     u11220:
 22457  012332                     
 22458                           ;../nwk/nwk_src/nwkRx.c: 351:     {;../nwk/nwk_src/nwkRx.c: 352:       if (member)
 22459  012332  502E               	movf	nwkRxHandleReceivedFrame@member^0,w,c
 22460  012334  B4D8               	btfsc	status,2,c
 22461  012336  EF9F  F091         	goto	u11231
 22462  01233A  EFA1  F091         	goto	u11230
 22463  01233E                     u11231:
 22464  01233E  EFDC  F091         	goto	l12200
 22465  012342                     u11230:
 22466  012342                     
 22467                           ;../nwk/nwk_src/nwkRx.c: 353:       {;../nwk/nwk_src/nwkRx.c: 354:         broadcast = m
      +                          cHeader->memberRadius > 0;
 22468  012342  EE20 F001          	lfsr	2,1
 22469  012346  502F               	movf	nwkRxHandleReceivedFrame@mcHeader^0,w,c
 22470  012348  26D9               	addwf	fsr2l,f,c
 22471  01234A  5030               	movf	(nwkRxHandleReceivedFrame@mcHeader+1)^0,w,c
 22472  01234C  22DA               	addwfc	fsr2h,f,c
 22473  01234E  50DF               	movf	indf2,w,c
 22474  012350  0B0F               	andlw	15
 22475  012352  0900               	iorlw	0
 22476  012354  A4D8               	btfss	status,2,c
 22477  012356  EFAF  F091         	goto	u11241
 22478  01235A  EFB2  F091         	goto	u11240
 22479  01235E                     u11241:
 22480  01235E  0E01               	movlw	1
 22481  012360  EFB3  F091         	goto	u11250
 22482  012364                     u11240:
 22483  012364  0E00               	movlw	0
 22484  012366                     u11250:
 22485  012366  6E2D               	movwf	nwkRxHandleReceivedFrame@broadcast^0,c
 22486                           
 22487                           ;../nwk/nwk_src/nwkRx.c: 355:         mcHeader->memberRadius--;
 22488  012368  0E01               	movlw	1
 22489  01236A  6E2B               	movwf	??_nwkRxHandleReceivedFrame^0,c
 22490  01236C  EE20 F001          	lfsr	2,1
 22491  012370  502F               	movf	nwkRxHandleReceivedFrame@mcHeader^0,w,c
 22492  012372  26D9               	addwf	fsr2l,f,c
 22493  012374  5030               	movf	(nwkRxHandleReceivedFrame@mcHeader+1)^0,w,c
 22494  012376  22DA               	addwfc	fsr2h,f,c
 22495  012378  50DF               	movf	indf2,w,c
 22496  01237A  0B0F               	andlw	15
 22497  01237C  6E2C               	movwf	(??_nwkRxHandleReceivedFrame+1)^0,c
 22498  01237E  502B               	movf	??_nwkRxHandleReceivedFrame^0,w,c
 22499  012380  5E2C               	subwf	(??_nwkRxHandleReceivedFrame+1)^0,f,c
 22500  012382  50DF               	movf	indf2,w,c
 22501  012384  182C               	xorwf	(??_nwkRxHandleReceivedFrame+1)^0,w,c
 22502  012386  0BF0               	andlw	-16
 22503  012388  182C               	xorwf	(??_nwkRxHandleReceivedFrame+1)^0,w,c
 22504  01238A  6EDF               	movwf	indf2,c
 22505                           
 22506                           ;../nwk/nwk_src/nwkRx.c: 356:         mcHeader->nonMemberRadius = mcHeader->maxNonMember
      +                          Radius;
 22507  01238C  0060  F0BF  FFD9   	movff	nwkRxHandleReceivedFrame@mcHeader,fsr2l
 22508  012392  0060  F0C3  FFDA   	movff	nwkRxHandleReceivedFrame@mcHeader+1,fsr2h
 22509  012398  38DF               	swapf	indf2,w,c
 22510  01239A  0B0F               	andlw	15
 22511  01239C  6E2B               	movwf	??_nwkRxHandleReceivedFrame^0,c
 22512  01239E  0060  F0BF  FFD9   	movff	nwkRxHandleReceivedFrame@mcHeader,fsr2l
 22513  0123A4  0060  F0C3  FFDA   	movff	nwkRxHandleReceivedFrame@mcHeader+1,fsr2h
 22514  0123AA  50DF               	movf	indf2,w,c
 22515  0123AC  182B               	xorwf	??_nwkRxHandleReceivedFrame^0,w,c
 22516  0123AE  0BF0               	andlw	-16
 22517  0123B0  182B               	xorwf	??_nwkRxHandleReceivedFrame^0,w,c
 22518  0123B2  6EDF               	movwf	indf2,c
 22519                           
 22520                           ;../nwk/nwk_src/nwkRx.c: 357:       }
 22521  0123B4  EF32  F092         	goto	l12210
 22522  0123B8                     l12200:
 22523                           
 22524                           ;../nwk/nwk_src/nwkRx.c: 359:       {;../nwk/nwk_src/nwkRx.c: 360:         broadcast = m
      +                          cHeader->nonMemberRadius > 0;
 22525  0123B8  0060  F0BF  FFD9   	movff	nwkRxHandleReceivedFrame@mcHeader,fsr2l
 22526  0123BE  0060  F0C3  FFDA   	movff	nwkRxHandleReceivedFrame@mcHeader+1,fsr2h
 22527  0123C4  50DF               	movf	indf2,w,c
 22528  0123C6  0B0F               	andlw	15
 22529  0123C8  0900               	iorlw	0
 22530  0123CA  A4D8               	btfss	status,2,c
 22531  0123CC  EFEA  F091         	goto	u11261
 22532  0123D0  EFED  F091         	goto	u11260
 22533  0123D4                     u11261:
 22534  0123D4  0E01               	movlw	1
 22535  0123D6  EFEE  F091         	goto	u11270
 22536  0123DA                     u11260:
 22537  0123DA  0E00               	movlw	0
 22538  0123DC                     u11270:
 22539  0123DC  6E2D               	movwf	nwkRxHandleReceivedFrame@broadcast^0,c
 22540                           
 22541                           ;../nwk/nwk_src/nwkRx.c: 361:         mcHeader->nonMemberRadius--;
 22542  0123DE  0E01               	movlw	1
 22543  0123E0  6E2B               	movwf	??_nwkRxHandleReceivedFrame^0,c
 22544  0123E2  0060  F0BF  FFD9   	movff	nwkRxHandleReceivedFrame@mcHeader,fsr2l
 22545  0123E8  0060  F0C3  FFDA   	movff	nwkRxHandleReceivedFrame@mcHeader+1,fsr2h
 22546  0123EE  50DF               	movf	indf2,w,c
 22547  0123F0  0B0F               	andlw	15
 22548  0123F2  6E2C               	movwf	(??_nwkRxHandleReceivedFrame+1)^0,c
 22549  0123F4  502B               	movf	??_nwkRxHandleReceivedFrame^0,w,c
 22550  0123F6  5E2C               	subwf	(??_nwkRxHandleReceivedFrame+1)^0,f,c
 22551  0123F8  50DF               	movf	indf2,w,c
 22552  0123FA  182C               	xorwf	(??_nwkRxHandleReceivedFrame+1)^0,w,c
 22553  0123FC  0BF0               	andlw	-16
 22554  0123FE  182C               	xorwf	(??_nwkRxHandleReceivedFrame+1)^0,w,c
 22555  012400  6EDF               	movwf	indf2,c
 22556                           
 22557                           ;../nwk/nwk_src/nwkRx.c: 362:         mcHeader->memberRadius = mcHeader->maxMemberRadius
      +                          ;
 22558  012402  EE20 F001          	lfsr	2,1
 22559  012406  502F               	movf	nwkRxHandleReceivedFrame@mcHeader^0,w,c
 22560  012408  26D9               	addwf	fsr2l,f,c
 22561  01240A  5030               	movf	(nwkRxHandleReceivedFrame@mcHeader+1)^0,w,c
 22562  01240C  22DA               	addwfc	fsr2h,f,c
 22563  01240E  38DF               	swapf	indf2,w,c
 22564  012410  0B0F               	andlw	15
 22565  012412  6E2B               	movwf	??_nwkRxHandleReceivedFrame^0,c
 22566  012414  EE20 F001          	lfsr	2,1
 22567  012418  502F               	movf	nwkRxHandleReceivedFrame@mcHeader^0,w,c
 22568  01241A  26D9               	addwf	fsr2l,f,c
